num,code,name,typecode,type
469,023450,동남합성,32001,기초 화학물질 제조업
471,099410,동방선기,33101,선박 및 보트 건조업
472,007590,동방아그로,32003,"비료, 농약 및 살균, 살충제 제조업"
473,005960,동부건설,64102,토목 건설업
474,281740,동부스팩5호,116601,금융 지원 서비스업
475,016380,동부제철,32401,1차 철강 제조업
476,083370,동북아12호선박투자,147601,운송장비 임대업
477,083380,동북아13호선박투자,147601,운송장비 임대업
478,026960,동서,74603,음·식료품 및 담배 도매업
479,002210,동성제약,32102,의약품 제조업
480,102260,동성코퍼레이션,137105,회사 본부 및 경영 컨설팅 서비스업
481,033500,동성화인텍,32001,기초 화학물질 제조업
482,005190,동성화학,32001,기초 화학물질 제조업
483,025950,동신건설,64102,토목 건설업
484,000640,동아쏘시오홀딩스,116409,기타 금융업
485,170900,동아에스티,32102,의약품 제조업
486,088130,동아엘텍,32902,특수 목적용 기계 제조업
487,028100,동아지질,64201,기반조성 및 시설물 축조관련 전문공사업
488,282690,동아타이어,32201,고무제품 제조업
489,041930,동아화성,32201,고무제품 제조업
490,001520,동양,32303,"시멘트, 석회, 플라스터 및 그 제품 제조업"
491,084670,동양고속,84902,육상 여객 운송업
492,030790,동양네트웍스,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
493,002900,동양물산기업,32902,특수 목적용 기계 제조업
494,082640,동양생명,116501,보험업
495,060380,동양에스텍,32401,1차 철강 제조업
496,079960,동양이엔피,32801,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
497,008970,동양철관,32401,1차 철강 제조업
498,228340,동양파일,32303,"시멘트, 석회, 플라스터 및 그 제품 제조업"
499,092780,동양피스톤,33001,자동차용 엔진 및 자동차 제조업
500,104460,동양피엔에프,32901,일반 목적용 기계 제조업
501,088910,동우팜투테이블,31001,"도축, 육류 가공 및 저장 처리업"
502,094170,동운아나텍,32601,반도체 제조업
503,049770,동원F&B,31007,기타 식품 제조업
504,013120,동원개발,64101,건물 건설업
505,018500,동원금속,33003,자동차 신품 부품 제조업
506,006040,동원산업,10301,어로 어업
507,030720,동원수산,10301,어로 어업
508,014820,동원시스템즈,32202,플라스틱제품 제조업
509,163560,동일고무벨트,32201,고무제품 제조업
510,109860,동일금속,32403,금속 주조업
511,032960,동일기연,32602,전자부품 제조업
512,001530,동일방직,31301,방적 및 가공사 제조업
513,004890,동일산업,32401,1차 철강 제조업
514,002690,동일제강,32401,1차 철강 제조업
515,023790,동일철강,32401,1차 철강 제조업
516,005290,동진쎄미켐,32001,기초 화학물질 제조업
517,025900,동화기업,31602,나무제품 제조업
518,000020,동화약품,32102,의약품 제조업
519,000150,두산,137105,회사 본부 및 경영 컨설팅 서비스업
520,011160,두산건설,64101,건물 건설업
521,241560,두산밥캣,116409,기타 금융업
522,042670,두산인프라코어,32902,특수 목적용 기계 제조업
523,034020,두산중공업,32901,일반 목적용 기계 제조업
524,016740,두올,33003,자동차 신품 부품 제조업
525,078590,두올산업,33003,자동차 신품 부품 제조업
526,270020,두원석재,20701,토사석 광업
527,073190,듀오백,33201,가구 제조업
528,176750,듀켐바이오,32102,의약품 제조업
529,030350,드래곤플라이,105802,소프트웨어 개발 및 공급업
530,203650,드림시큐리티,105802,소프트웨어 개발 및 공급업
531,192650,드림텍,32602,전자부품 제조업
532,220110,드림티엔터테인먼트,137309,"그외 기타 전문, 과학 및 기술 서비스업"
533,217620,디딤,95601,음식점업
534,187870,디바이스이엔지,32902,특수 목적용 기계 제조업
535,066670,디스플레이텍,32602,전자부품 제조업
536,024090,디씨엠,32401,1차 철강 제조업
537,003160,디아이,32702,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
538,092200,디아이씨,33003,자동차 신품 부품 제조업
539,110990,디아이티,32902,특수 목적용 기계 제조업
540,263690,디알젬,32701,의료용 기기 제조업
541,214680,디알텍,32701,의료용 기기 제조업
542,263720,디앤씨미디어,105801,"서적, 잡지 및 기타 인쇄물 출판업"
543,109740,디에스케이,32902,특수 목적용 기계 제조업
544,033430,디에스티,32902,특수 목적용 기계 제조업
545,090710,디에스티로봇,32902,특수 목적용 기계 제조업
546,131030,디에이치피코리아,32102,의약품 제조업
547,196490,디에이테크놀로지,32902,특수 목적용 기계 제조업
548,066900,디에이피,32602,전자부품 제조업
549,127120,디엔에이링크,137001,자연과학 및 공학 연구개발업
550,092070,디엔에프,32004,기타 화학제품 제조업
551,101000,디엠씨,32902,특수 목적용 기계 제조업
552,134580,디엠티,32604,통신 및 방송 장비 제조업
554,013570,디와이,116409,기타 금융업
555,210540,디와이파워,32902,특수 목적용 기계 제조업
556,079810,디이엔티,32902,특수 목적용 기계 제조업
558,113810,디젠스,33003,자동차 신품 부품 제조업
559,043360,디지아이,32603,컴퓨터 및 주변장치 제조업
560,197140,디지캡,105802,소프트웨어 개발 및 공급업
561,106520,디지탈옵틱,32703,사진장비 및 광학기기 제조업
562,068930,디지털대성,168505,일반 교습 학원
563,033130,디지틀조선,106301,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
564,033310,디케이디앤아이,32509,기타 금속 가공제품 제조업
565,105740,디케이락,32901,일반 목적용 기계 제조업
566,263020,디케이앤디,32202,플라스틱제품 제조업
567,290550,디케이티,32602,전자부품 제조업
568,007340,디티알오토모티브,32802,일차전지 및 축전지 제조업
569,187220,디티앤씨,137209,기타 과학기술 서비스업
570,026890,디피씨,32801,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
571,163430,디피코,137201,"건축기술, 엔지니어링 및 관련 기술 서비스업"
572,131180,딜리,32603,컴퓨터 및 주변장치 제조업
573,042510,라온시큐어,105802,소프트웨어 개발 및 공급업
574,232680,라온테크,32902,특수 목적용 기계 제조업
575,050120,라이브플렉스,74604,생활용품 도매업
576,171120,라이온켐텍,32004,기타 화학제품 제조업
577,069540,라이트론,32604,통신 및 방송 장비 제조업
578,285770,라이프사이언스테크놀로지,105802,소프트웨어 개발 및 공급업
579,115390,락앤락,32202,플라스틱제품 제조업
580,200350,래몽래인,105901,"영화, 비디오물, 방송프로그램 제작 및 배급업"
581,171010,램테크놀러지,32001,기초 화학물질 제조업
582,084650,랩지노믹스,137001,자연과학 및 공학 연구개발업
583,217500,러셀,32902,특수 목적용 기계 제조업
584,092590,럭스피아,32601,반도체 제조업
585,141080,레고켐바이오,137001,자연과학 및 공학 연구개발업
586,060300,레드로버,105901,"영화, 비디오물, 방송프로그램 제작 및 배급업"
587,038390,레드캡투어,147502,여행사 및 기타 여행보조 서비스업
588,228850,레이언스,32701,의료용 기기 제조업
589,238120,로고스바이오,32703,사진장비 및 광학기기 제조업
590,215100,로보로보,32809,기타 전기장비 제조업
591,090360,로보스타,32902,특수 목적용 기계 제조업
592,238500,로보쓰리,137309,"그외 기타 전문, 과학 및 기술 서비스업"
593,108490,로보티즈,32902,특수 목적용 기계 제조업
594,900260,로스웰,116409,기타 금융업
595,067730,로지시스,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
596,071280,로체시스템즈,32801,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
597,032350,롯데관광개발,147502,여행사 및 기타 여행보조 서비스업
598,000400,롯데손해보험,116501,보험업
599,023530,롯데쇼핑,74701,종합 소매업
600,004000,롯데정밀화학,32001,기초 화학물질 제조업
601,286940,롯데정보통신,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
602,280360,롯데제과,31007,기타 식품 제조업
603,004990,롯데지주,116409,기타 금융업
604,005300,롯데칠성음료,31102,비알코올음료 및 얼음 제조업
605,011170,롯데케미칼,32001,기초 화학물질 제조업
606,002270,롯데푸드,31005,낙농제품 및 식용빙과류 제조업
607,071840,롯데하이마트,74703,가전제품 및 정보통신장비 소매업
608,038060,루멘스,32601,반도체 제조업
609,082800,루미마이크로,32601,반도체 제조업
610,162120,루켄테크놀러지스,32809,기타 전기장비 제조업
611,085370,루트로닉,32701,의료용 기기 제조업
612,060240,룽투코리아,105802,소프트웨어 개발 및 공급업
613,058470,리노공업,32602,전자부품 제조업
614,039980,리노스,74704,"섬유, 의복, 신발 및 가죽제품 소매업"
615,016100,리더스코스메틱,32004,기타 화학제품 제조업
616,197210,리드,32902,특수 목적용 기계 제조업
617,012700,리드코프,74607,기타 전문 도매업
618,302550,리메드,32701,의료용 기기 제조업
619,131100,리켐,32001,기초 화학물질 제조업
620,277070,린드먼아시아,116402,신탁업 및 집합투자업
621,042500,링네트,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
622,219420,링크제니시스,105802,소프트웨어 개발 및 공급업
623,027740,마니커,31001,"도축, 육류 가공 및 저장 처리업"
624,098120,마이크로컨텍솔,32602,전자부품 제조업
625,227950,마이크로텍,32902,특수 목적용 기계 제조업
626,147760,마이크로프랜드,32702,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
627,035480,마제스타,189102,유원지 및 기타 오락관련 서비스업
628,038290,마크로젠,137309,"그외 기타 전문, 과학 및 기술 서비스업"
629,204320,만도,33003,자동차 신품 부품 제조업
630,001080,만호제강,32401,1차 철강 제조업
631,267980,매일유업,31005,낙농제품 및 식용빙과류 제조업
632,005990,매일홀딩스,116409,기타 금융업
633,127160,매직마이크로,32602,전자부품 제조업
634,093520,매커스,74605,기계장비 및 관련 물품 도매업
635,141070,맥스로텍,32902,특수 목적용 기계 제조업
636,088980,맥쿼리인프라,116402,신탁업 및 집합투자업
637,094800,맵스리얼티1,116402,신탁업 및 집합투자업
638,100590,머큐리,32604,통신 및 방송 장비 제조업
639,067280,멀티캠퍼스,168506,기타 교육기관
640,072870,메가스터디,105801,"서적, 잡지 및 기타 인쇄물 출판업"
641,215200,메가스터디교육,168505,일반 교습 학원
642,133750,메가엠디,168505,일반 교습 학원
643,200580,메디쎄이,32701,의료용 기기 제조업
644,041920,메디아나,32701,의료용 기기 제조업
645,233250,메디안디노스틱,32103,의료용품 및 기타 의약 관련제품 제조업
646,236340,메디젠휴먼케어,137001,자연과학 및 공학 연구개발업
647,086900,메디톡스,32101,기초 의약물질 및 생물학적 제제 제조업
648,015540,메디파트너생명공학,147509,기타 사업지원 서비스업
649,078160,메디포스트,32101,기초 의약물질 및 생물학적 제제 제조업
650,065650,메디프론,74605,기계장비 및 관련 물품 도매업
651,138040,메리츠금융지주,116409,기타 금융업
652,008560,메리츠종금증권,116601,금융 지원 서비스업
653,000060,메리츠화재,116501,보험업
654,021880,메이슨캐피탈,116409,기타 금융업
655,140410,메지온,137001,자연과학 및 공학 연구개발업
656,241770,메카로,32004,기타 화학제품 제조업
657,090370,메타랩스,31401,봉제의복 제조업
658,059210,메타바이오메드,32103,의료용품 및 기타 의약 관련제품 제조업
659,058110,멕아이씨에스,32701,의료용 기기 제조업
660,096640,멜파스,32602,전자부품 제조업
661,017180,명문제약,32102,의약품 제조업
662,257370,명성티엔에스,32902,특수 목적용 기계 제조업
663,267060,명진홀딩스,31002,수산물 가공 및 저장 처리업
664,012690,모나리자,31709,기타 종이 및 판지 제품 제조업
665,005360,모나미,74604,생활용품 도매업
666,149940,모다,32604,통신 및 방송 장비 제조업
667,080420,모다이노칩,74704,"섬유, 의복, 신발 및 가죽제품 소매업"
668,080160,모두투어,147502,여행사 및 기타 여행보조 서비스업
669,204210,모두투어리츠,126801,부동산 임대 및 공급업
670,100030,모바일리더,105802,소프트웨어 개발 및 공급업
671,087260,모바일어플라이언스,105802,소프트웨어 개발 및 공급업
672,101330,모베이스,32604,통신 및 방송 장비 제조업
673,250060,모비스,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
674,033200,모아텍,32602,전자부품 제조업
675,009680,모토닉,33003,자동차 신품 부품 제조업
676,118990,모트렉스,33003,자동차 신품 부품 제조업
677,006920,모헨즈,32303,"시멘트, 석회, 플라스터 및 그 제품 제조업"
678,009580,무림P&P,31701,"펄프, 종이 및 판지 제조업"
679,001810,무림SP,31701,"펄프, 종이 및 판지 제조업"
680,009200,무림페이퍼,31701,"펄프, 종이 및 판지 제조업"
681,033920,무학,31101,알코올음료 제조업
682,008420,문배철강,32401,1차 철강 제조업
683,279600,미디어젠,105802,소프트웨어 개발 및 공급업
684,028040,미래SCI,32309,기타 비금속 광물제품 제조업
685,095500,미래나노텍,32202,플라스틱제품 제조업
686,025560,미래산업,32702,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
687,218150,미래생명자원,31008,동물용 사료 및 조제식품 제조업
688,007120,미래아이앤지,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
689,006800,미래에셋대우,116601,금융 지원 서비스업
690,265480,미래에셋대우스팩1호,116601,금융 지원 서비스업
691,310200,미래에셋대우스팩2호,116601,금융 지원 서비스업
692,100790,미래에셋벤처투자,116409,기타 금융업
693,085620,미래에셋생명,116501,보험업
694,239340,미래에셋제5호스팩,116601,금융 지원 서비스업
695,049950,미래컴퍼니,32902,특수 목적용 기계 제조업
696,213090,미래테크놀로지,105802,소프트웨어 개발 및 공급업
697,207760,미스터블루,106309,기타 정보 서비스업
698,225850,미애부,74604,생활용품 도매업
699,002840,미원상사,32004,기타 화학제품 제조업
700,268280,미원에스씨,32001,기초 화학물질 제조업
701,107590,미원홀딩스,116409,기타 금융업
702,134380,미원화학,32004,기타 화학제품 제조업
703,003650,미창석유공업,31902,석유 정제품 제조업
704,059090,미코,32601,반도체 제조업
705,214610,미코바이오메드,32701,의료용 기기 제조업
706,201490,미투온,105802,소프트웨어 개발 및 공급업
707,214180,민앤지,106309,기타 정보 서비스업
708,155900,바다로19호,147601,운송장비 임대업
709,206640,바디텍메드,32103,의료용품 및 기타 의약 관련제품 제조업
710,018700,바른손,105901,"영화, 비디오물, 방송프로그램 제작 및 배급업"
711,035620,바른손이앤에이,105802,소프트웨어 개발 및 공급업
712,064520,바른전자,32601,반도체 제조업
713,029480,바른테크놀로지,32604,통신 및 방송 장비 제조업
714,053030,바이넥스,32102,의약품 제조업
715,084990,바이로메드,137001,자연과학 및 공학 연구개발업
716,064550,바이오니아,32103,의료용품 및 기타 의약 관련제품 제조업
717,208710,바이오로그디바이스,32602,전자부품 제조업
718,142760,바이오리더스,137001,자연과학 및 공학 연구개발업
719,065940,바이오빌,32001,기초 화학물질 제조업
720,086820,바이오솔루션,32101,기초 의약물질 및 생물학적 제제 제조업
721,038460,바이오스마트,32602,전자부품 제조업
722,281310,바이오시네틱스,137001,자연과학 및 공학 연구개발업
723,044480,바이오제네틱스,32201,고무제품 제조업
724,216400,바이오코아,137001,자연과학 및 공학 연구개발업
725,086040,바이오톡스텍,137001,자연과학 및 공학 연구개발업
726,199290,바이오프로테크,32701,의료용 기기 제조업
727,032980,바이온,74603,음·식료품 및 담배 도매업
728,222160,바이옵트로,32702,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
729,043150,바텍,32701,의료용 기기 제조업
730,003610,방림,31302,직물직조 및 직물제품 제조업
731,267790,배럴,31401,봉제의복 제조업
732,001340,백광산업,32001,기초 화학물질 제조업
733,014580,백광소재,32303,"시멘트, 석회, 플라스터 및 그 제품 제조업"
734,046310,백금T&A,32604,통신 및 방송 장비 제조업
735,035150,백산,32202,플라스틱제품 제조업
736,036620,버추얼텍,74607,기타 전문 도매업
737,066410,버킷스튜디오,105901,"영화, 비디오물, 방송프로그램 제작 및 배급업"
738,002410,범양건영,64101,건물 건설업
739,177350,베셀,32902,특수 목적용 기계 제조업
740,299910,베스파,105802,소프트웨어 개발 및 공급업
741,096300,베트남개발1,116402,신탁업 및 집합투자업
742,007210,벽산,32309,기타 비금속 광물제품 제조업
743,225530,보광산업,20702,기타 비금속광물 광업
744,250000,보라티알,74603,음·식료품 및 담배 도매업
745,002760,보락,32004,기타 화학제품 제조업
746,014100,보령메디앙스,32004,기타 화학제품 제조업
747,003850,보령제약,32102,의약품 제조업
748,006910,보성파워텍,32501,"구조용 금속제품, 탱크 및 증기발생기 제조업"
749,000890,보해양조,31101,알코올음료 제조업
750,226340,본느,32004,기타 화학제품 제조업
751,206950,볼빅,33303,운동 및 경기용구 제조업
752,003000,부광약품,32102,의약품 제조업
753,001270,부국증권,116601,금융 지원 서비스업
754,026940,부국철강,32401,1차 철강 제조업
755,014470,부방,116409,기타 금융업
756,015350,부산도시가스,43502,연료용 가스 제조 및 배관공급업
757,011390,부산산업,32303,"시멘트, 석회, 플라스터 및 그 제품 제조업"
758,005030,부산주공,33003,자동차 신품 부품 제조업
759,008470,부스타,32501,"구조용 금속제품, 탱크 및 증기발생기 제조업"
760,100120,뷰웍스,32701,의료용 기기 제조업
761,066980,브레인콘텐츠,106309,기타 정보 서비스업
762,064480,브리지텍,105802,소프트웨어 개발 및 공급업
763,251630,브이원텍,32902,특수 목적용 기계 제조업
764,033560,블루콤,32605,영상 및 음향기기 제조업
765,126340,비나텍,32602,전자부품 제조업
766,121800,비덴트,32604,통신 및 방송 장비 제조업
767,148140,비디아이,32901,일반 목적용 기계 제조업
768,100220,비상교육,105801,"서적, 잡지 및 기타 인쇄물 출판업"
769,200780,비씨월드제약,32102,의약품 제조업
770,141000,비아트론,32902,특수 목적용 기계 제조업
771,090460,비에이치,32602,전자부품 제조업
772,083650,비에이치아이,32901,일반 목적용 기계 제조업
773,215050,비엔디생활건강,32004,기타 화학제품 제조업
774,271780,비엔에프코퍼레이션,32402,1차 비철금속 제조업
775,086670,비엠티,32901,일반 목적용 기계 제조업
776,138580,비즈니스온,105802,소프트웨어 개발 및 공급업
777,082920,비츠로셀,32802,일차전지 및 축전지 제조업
778,054220,비츠로시스,32801,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
779,042370,비츠로테크,116409,기타 금융업
780,032850,비트컴퓨터,105802,소프트웨어 개발 및 공급업
781,148780,비플라이소프트,105802,소프트웨어 개발 및 공급업
782,238200,비피도,31007,기타 식품 제조업
783,093190,빅솔론,32603,컴퓨터 및 주변장치 제조업
784,065450,빅텍,32702,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
785,210120,빅텐츠,105901,"영화, 비디오물, 방송프로그램 제작 및 배급업"
786,005180,빙그레,31005,낙농제품 및 식용빙과류 제조업
787,072950,빛샘전자,32602,전자부품 제조업
788,143240,사람인에이치알,106301,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
789,003960,사조대림,31002,수산물 가공 및 저장 처리업
790,008040,사조동아원,31006,"곡물가공품, 전분 및 전분제품 제조업"
791,007160,사조산업,10301,어로 어업
792,014710,사조씨푸드,31002,수산물 가공 및 저장 처리업
793,006090,사조오양,31002,수산물 가공 및 저장 처리업
794,079660,사조해표,31007,기타 식품 제조업
795,100090,삼강엠앤티,32401,1차 철강 제조업
796,005090,삼광글라스,32301,유리 및 유리제품 제조업
797,122350,삼기오토모티브,33003,자동차 신품 부품 제조업
798,014970,삼륭물산,31702,"골판지, 종이 상자 및 종이용기 제조업"
799,018310,삼목에스폼,32501,"구조용 금속제품, 탱크 및 증기발생기 제조업"
800,053700,삼보모터스,33003,자동차 신품 부품 제조업
801,009620,삼보산업,32402,1차 비철금속 제조업
802,023600,삼보판지,31701,"펄프, 종이 및 판지 제조업"
803,111870,삼본정밀전자,32605,영상 및 음향기기 제조업
804,001470,삼부토건,64102,토목 건설업
805,006400,삼성SDI,32802,일차전지 및 축전지 제조업
806,006660,삼성공조,33003,자동차 신품 부품 제조업
807,309930,삼성머스트스팩3호,116601,금융 지원 서비스업
808,028260,삼성물산,74607,기타 전문 도매업
809,207940,삼성바이오로직스,32101,기초 의약물질 및 생물학적 제제 제조업
810,032830,삼성생명,116501,보험업
811,291230,삼성스팩2호,116601,금융 지원 서비스업
812,018260,삼성에스디에스,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
813,028050,삼성엔지니어링,137201,"건축기술, 엔지니어링 및 관련 기술 서비스업"
814,009150,삼성전기,32602,전자부품 제조업
815,005930,삼성전자,32604,통신 및 방송 장비 제조업
816,001360,삼성제약,32102,의약품 제조업
817,010140,삼성중공업,33101,선박 및 보트 건조업
818,016360,삼성증권,116601,금융 지원 서비스업
819,068290,삼성출판사,105801,"서적, 잡지 및 기타 인쇄물 출판업"
820,029780,삼성카드,116409,기타 금융업
821,000810,삼성화재해상보험,116501,보험업
822,006110,삼아알미늄,32402,1차 비철금속 제조업
823,009300,삼아제약,32102,의약품 제조업
824,145990,삼양사,31007,기타 식품 제조업
825,003230,삼양식품,31007,기타 식품 제조업
826,225190,삼양옵틱스,32703,사진장비 및 광학기기 제조업
827,002170,삼양통상,31501,"가죽, 가방 및 유사제품 제조업"
828,272550,삼양패키징,32202,플라스틱제품 제조업
829,000070,삼양홀딩스,116409,기타 금융업
830,002810,삼영무역,74607,기타 전문 도매업
831,054540,삼영엠텍,32501,"구조용 금속제품, 탱크 및 증기발생기 제조업"
832,065570,삼영이엔씨,32604,통신 및 방송 장비 제조업
833,005680,삼영전자공업,32602,전자부품 제조업
834,003720,삼영화학공업,32202,플라스틱제품 제조업
835,082660,삼우엠스,32604,통신 및 방송 장비 제조업
836,023000,삼원강재,33003,자동차 신품 부품 제조업
837,073640,삼원테크,32509,기타 금속 가공제품 제조업
838,004380,삼익THK,32901,일반 목적용 기계 제조업
839,002450,삼익악기,33302,악기 제조업
840,032280,삼일,84903,도로 화물 운송업
841,002290,삼일기업공사,64101,건물 건설업
842,000520,삼일제약,32102,의약품 제조업
843,009770,삼정펄프,31701,"펄프, 종이 및 판지 제조업"
844,037460,삼지전자,32604,통신 및 방송 장비 제조업
845,032750,삼진,32604,통신 및 방송 장비 제조업
846,054090,삼진엘앤디,33309,그외 기타 제품 제조업
847,005500,삼진제약,32102,의약품 제조업
848,000250,삼천당제약,32102,의약품 제조업
849,004690,삼천리,43502,연료용 가스 제조 및 배관공급업
850,024950,삼천리자전거,74604,생활용품 도매업
851,038500,삼표시멘트,32309,기타 비금속 광물제품 제조업
852,017480,삼현철강,32401,1차 철강 제조업
853,001880,삼호,64101,건물 건설업
854,010960,삼호개발,64201,기반조성 및 시설물 축조관련 전문공사업
855,046390,삼화네트웍스,105901,"영화, 비디오물, 방송프로그램 제작 및 배급업"
856,004450,삼화왕관,32509,기타 금속 가공제품 제조업
857,009470,삼화전기,32602,전자부품 제조업
858,011230,삼화전자공업,32605,영상 및 음향기기 제조업
859,001820,삼화콘덴서공업,32602,전자부품 제조업
860,000390,삼화페인트공업,32004,기타 화학제품 제조업
862,038540,상상인,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
863,041650,상신브레이크,33003,자동차 신품 부품 제조업
864,091580,상신이디피,32802,일차전지 및 축전지 제조업
865,263810,상신전자,32602,전자부품 제조업
866,089980,상아프론테크,32202,플라스틱제품 제조업
867,042940,상지카일룸,64203,전기 및 통신 공사업
868,042600,새로닉스,32602,전자부품 제조업
869,075180,새론오토모티브,33003,자동차 신품 부품 제조업
870,263540,샘코,33103,"항공기,우주선 및 부품 제조업"
871,007540,샘표,116409,기타 금융업
872,248170,샘표식품,31007,기타 식품 제조업
873,038070,서린바이오,74607,기타 전문 도매업
874,006730,서부T&D,74608,상품 종합 도매업
876,100660,서암기계공업,32901,일반 목적용 기계 제조업
877,007860,서연,116409,기타 금융업
878,200880,서연이화,33003,자동차 신품 부품 제조업
879,012860,서연전자,33003,자동차 신품 부품 제조업
880,019770,서연탑메탈,32902,특수 목적용 기계 제조업
881,017390,서울도시가스,43502,연료용 가스 제조 및 배관공급업
882,043710,서울리거,137103,광고업
883,046890,서울반도체,32601,반도체 제조업
884,004410,서울식품공업,31007,기타 식품 제조업
885,063170,서울옥션,74601,상품 중개업
886,027040,서울전자통신,33309,그외 기타 제품 제조업
887,018680,서울제약,32102,의약품 제조업
888,021050,서원,32403,금속 주조업
889,093920,서원인텍,32604,통신 및 방송 장비 제조업
890,189860,서전기전,32801,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
891,178320,서진시스템,32604,통신 및 방송 장비 제조업
892,122690,서진오토모티브,33003,자동차 신품 부품 제조업
893,140070,서플러스글로벌,74605,기계장비 및 관련 물품 도매업
894,011370,서한,64101,건물 건설업
895,065710,서호전기,32801,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
896,008490,서흥,32004,기타 화학제품 제조업
897,035890,서희건설,64101,건물 건설업
898,003100,선광,85209,기타 운송관련 서비스업
899,123420,선데이토즈,105802,소프트웨어 개발 및 공급업
900,007610,선도전기,32801,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
901,067370,선바이오,32102,의약품 제조업
902,171090,선익시스템,32902,특수 목적용 기계 제조업
903,136490,선진,31008,동물용 사료 및 조제식품 제조업
904,002820,선창산업,31602,나무제품 제조업
905,014620,성광벤드,32401,1차 철강 제조업
906,037350,성도이엔지,137201,"건축기술, 엔지니어링 및 관련 기술 서비스업"
907,014910,성문전자,32602,전자부품 제조업
908,003080,성보화학,32003,"비료, 농약 및 살균, 살충제 제조업"
909,004980,성신양회,32303,"시멘트, 석회, 플라스터 및 그 제품 제조업"
910,011300,성안,31302,직물직조 및 직물제품 제조업
911,081580,성우전자,32604,통신 및 방송 장비 제조업
912,045300,성우테크론,32602,전자부품 제조업
913,015750,성우하이텍,33003,자동차 신품 부품 제조업
914,000180,성창기업지주,137105,회사 본부 및 경영 컨설팅 서비스업
915,080470,성창오토텍,33003,자동차 신품 부품 제조업
916,043260,성호전자,32602,전자부품 제조업
917,002420,세기상사,105901,"영화, 비디오물, 방송프로그램 제작 및 배급업"
918,053060,세동,33003,자동차 신품 부품 제조업
919,017510,세명전기,32509,기타 금속 가공제품 제조업
920,214310,세미콘라이트,32601,반도체 제조업
921,004360,세방,84903,도로 화물 운송업
922,004490,세방전지,32802,일차전지 및 축전지 제조업
923,011560,세보엠이씨,64202,건물설비 설치 공사업
924,001430,세아베스틸,32401,1차 철강 제조업
925,306200,세아제강,32401,1차 철강 제조업
926,003030,세아제강지주,116409,기타 금융업
927,019440,세아특수강,32401,1차 철강 제조업
928,058650,세아홀딩스,116409,기타 금융업
929,013000,세우글로벌,74607,기타 전문 도매업
