num,code,name,typecode,type
930,100700,세운메디칼,32103,의료용품 및 기타 의약 관련제품 제조업
931,234100,세원,33003,자동차 신품 부품 제조업
932,024830,세원물산,33003,자동차 신품 부품 제조업
933,091090,세원셀론텍,32501,"구조용 금속제품, 탱크 및 증기발생기 제조업"
934,021820,세원정공,33003,자동차 신품 부품 제조업
935,067830,세이브존I&C,74701,종합 소매업
936,033530,세종공업,33003,자동차 신품 부품 제조업
937,135270,세종머티리얼즈,32402,1차 비철금속 제조업
938,258830,세종메디칼,32701,의료용 기기 제조업
939,036630,세종텔레콤,106102,전기 통신업
940,039310,세중,147502,여행사 및 기타 여행보조 서비스업
941,075580,세진중공업,33101,선박 및 보트 건조업
942,067770,세진티에스,32602,전자부품 제조업
943,053450,세코닉스,32703,사진장비 및 광학기기 제조업
944,027970,세하,31701,"펄프, 종이 및 판지 제조업"
945,145210,세화아이엠씨,32902,특수 목적용 기계 제조업
946,252500,세화피앤씨,32004,기타 화학제품 제조업
947,049180,셀루메드,32101,기초 의약물질 및 생물학적 제제 제조업
948,299660,셀리드,137001,자연과학 및 공학 연구개발업
949,268600,셀리버리,137001,자연과학 및 공학 연구개발업
950,108860,셀바스AI,105802,소프트웨어 개발 및 공급업
951,208370,셀바스헬스케어,32701,의료용 기기 제조업
952,258250,셀젠텍,105802,소프트웨어 개발 및 공급업
953,068270,셀트리온,32101,기초 의약물질 및 생물학적 제제 제조업
954,068760,셀트리온제약,32102,의약품 제조업
955,091990,셀트리온헬스케어,74607,기타 전문 도매업
956,053110,소리바다,106301,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
957,032680,소프트센,74605,기계장비 및 관련 물품 도매업
958,210610,소프트캠프,105802,소프트웨어 개발 및 공급업
959,066910,손오공,33304,"인형,장난감 및 오락용품 제조업"
960,043100,솔고바이오,32701,의료용 기기 제조업
961,154040,솔루에타,32602,전자부품 제조업
962,035610,솔본,137105,회사 본부 및 경영 컨설팅 서비스업
963,036830,솔브레인,32004,기타 화학제품 제조업
964,230980,솔트웍스,105802,소프트웨어 개발 및 공급업
965,004430,송원산업,32004,기타 화학제품 제조업
966,086980,쇼박스,105901,"영화, 비디오물, 방송프로그램 제작 및 배급업"
967,050960,수산아이앤티,105802,소프트웨어 개발 및 공급업
968,017550,수산중공업,32902,특수 목적용 기계 제조업
969,084180,수성,32901,일반 목적용 기계 제조업
970,253840,수젠텍,32103,의료용품 및 기타 의약 관련제품 제조업
971,185190,수프로,74602,산업용 농·축산물 및 동·식물 도매업
972,058530,슈펙스비앤피,74604,생활용품 도매업
973,236200,슈프리마,32604,통신 및 방송 장비 제조업
974,094840,슈프리마에이치큐,116409,기타 금융업
975,192440,슈피겐코리아,33309,그외 기타 제품 제조업
976,099440,스맥,32902,특수 목적용 기계 제조업
977,033790,스카이문스테크놀로지,32604,통신 및 방송 장비 제조업
978,159910,스킨앤스킨,32004,기타 화학제품 제조업
979,115570,스타플렉스,32202,플라스틱제품 제조업
980,258540,스템랩,137001,자연과학 및 공학 연구개발업
981,253450,스튜디오드래곤,105901,"영화, 비디오물, 방송프로그램 제작 및 배급업"
982,008800,스튜디오썸머,32302,"내화, 비내화 요업제품 제조업"
983,013810,스페코,32902,특수 목적용 기계 제조업
984,049830,승일,32509,기타 금속 가공제품 제조업
985,020710,시공테크,137302,전문디자인업
986,033170,시그네틱스,32601,반도체 제조업
987,260870,시그넷이브이,32801,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
988,048870,시너지이노베이션,32701,의료용 기기 제조업
989,025320,시노펙스,32602,전자부품 제조업
990,134790,시디즈,33201,가구 제조업
991,269620,시스웍,32702,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
992,131090,시큐브,105802,소프트웨어 개발 및 공급업
993,232830,시큐센,105802,소프트웨어 개발 및 공급업
994,016590,신대양제지,31702,"골판지, 종이 상자 및 종이용기 제조업"
995,029530,신도리코,32603,컴퓨터 및 주변장치 제조업
996,004970,신라교역,10301,어로 어업
997,001000,신라섬유,126801,부동산 임대 및 공급업
998,025870,신라에스지,74603,음·식료품 및 담배 도매업
999,215600,신라젠,137001,자연과학 및 공학 연구개발업
1000,065350,신성델타테크,32805,가정용 기기 제조업
1001,011930,신성이엔지,32601,반도체 제조업
1002,005390,신성통상,74607,기타 전문 도매업
1003,004170,신세계,74701,종합 소매업
1004,035510,신세계I&C,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
1005,034300,신세계건설,64101,건물 건설업
1006,031430,신세계인터내셔날,74704,"섬유, 의복, 신발 및 가죽제품 소매업"
1007,031440,신세계푸드,95601,음식점업
1008,006880,신송홀딩스,116409,기타 금융업
1009,056000,신스타임즈,105802,소프트웨어 개발 및 공급업
1010,002800,신신제약,32102,의약품 제조업
1011,307180,신영스팩4호,116601,금융 지원 서비스업
1012,005800,신영와코루,31401,봉제의복 제조업
1013,001720,신영증권,116601,금융 지원 서비스업
1015,017000,신원종합개발,64101,건물 건설업
1016,002700,신일산업,74605,기계장비 및 관련 물품 도매업
1017,012790,신일제약,32102,의약품 제조업
1018,138070,신진에스엠,32509,기타 금속 가공제품 제조업
1019,019170,신풍제약,32102,의약품 제조업
1020,002870,신풍제지,31701,"펄프, 종이 및 판지 제조업"
1021,005450,신한,64101,건물 건설업
1022,293940,신한알파리츠,126801,부동산 임대 및 공급업
1023,257730,신한제3호스팩,116601,금융 지원 서비스업
1024,277480,신한제4호스팩,116601,금융 지원 서비스업
1025,055550,신한지주,116409,기타 금융업
1026,001770,신화실업,32401,1차 철강 제조업
1027,056700,신화인터텍,32202,플라스틱제품 제조업
1028,187270,신화콘텍,32801,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
1030,243840,신흥에스이씨,32802,일차전지 및 축전지 제조업
1031,108320,실리콘웍스,32601,반도체 제조업
1032,222800,심텍,32602,전자부품 제조업
1033,036710,심텍홀딩스,116409,기타 금융업
1034,160980,싸이맥스,32902,특수 목적용 기계 제조업
1035,217330,싸이토젠,137001,자연과학 및 공학 연구개발업
1036,102280,쌍방울,31401,봉제의복 제조업
1037,003410,쌍용양회공업,32303,"시멘트, 석회, 플라스터 및 그 제품 제조업"
1038,003620,쌍용자동차,33001,자동차용 엔진 및 자동차 제조업
1039,010280,쌍용정보통신,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
1040,004770,써니전자,32601,반도체 제조업
1041,217320,썬테크,32801,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
1042,122800,썬텍,32403,금속 주조업
1043,208640,썸에이지,105802,소프트웨어 개발 및 공급업
1044,222420,쎄노텍,32309,기타 비금속 광물제품 제조업
1045,037760,쎄니트,32401,1차 철강 제조업
1046,136510,쎄미시스코,32902,특수 목적용 기계 제조업
1047,099320,쎄트렉아이,33103,"항공기,우주선 및 부품 제조업"
1048,049960,쎌바이오텍,32101,기초 의약물질 및 생물학적 제제 제조업
1049,050890,쏠리드,32604,통신 및 방송 장비 제조업
1050,066790,씨씨에스,106002,텔레비전 방송업
1051,222080,씨아이에스,32902,특수 목적용 기계 제조업
1052,004920,씨아이테크,33309,그외 기타 제품 제조업
1053,236030,씨알푸드,31006,"곡물가공품, 전분 및 전분제품 제조업"
1054,103660,씨앗,32004,기타 화학제품 제조업
1055,245450,씨앤에스링크,32604,통신 및 방송 장비 제조업
1056,264660,씨앤지하이테크,32902,특수 목적용 기계 제조업
1057,112610,씨에스윈드,32501,"구조용 금속제품, 탱크 및 증기발생기 제조업"
1058,115530,씨엔플러스,32602,전자부품 제조업
1059,225330,씨엠에스에듀,168505,일반 교습 학원
1060,115480,씨유메디칼,32701,의료용 기기 제조업
1061,189330,씨이랩,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
1062,096530,씨젠,32103,의료용품 및 기타 의약 관련제품 제조업
1063,900120,씨케이에이치,116409,기타 금융업
1064,101240,씨큐브,32001,기초 화학물질 제조업
1065,047920,씨트리,137001,자연과학 및 공학 연구개발업
1066,189540,씨티네트웍스,32604,통신 및 방송 장비 제조업
1067,060590,씨티씨바이오,74604,생활용품 도매업
1068,036170,씨티젠,32601,반도체 제조업
1069,260930,씨티케이코스메틱스,32004,기타 화학제품 제조업
1070,013990,아가방컴퍼니,74604,생활용품 도매업
1071,123860,아나패스,32601,반도체 제조업
1072,025980,아난티,189101,스포츠 서비스업
1073,008700,아남전자,32605,영상 및 음향기기 제조업
1074,058220,아리온,32604,통신 및 방송 장비 제조업
1075,125210,아모그린텍,32602,전자부품 제조업
1076,090430,아모레퍼시픽,32004,기타 화학제품 제조업
1077,002790,아모레퍼시픽그룹,116409,기타 금융업
1078,052710,아모텍,32602,전자부품 제조업
1079,074430,아미노로직스,74607,기타 전문 도매업
1080,092040,아미코젠,31007,기타 식품 제조업
1081,083930,아바코,32902,특수 목적용 기계 제조업
1082,149950,아바텍,32602,전자부품 제조업
1083,036010,아비코전자,32602,전자부품 제조업
1084,002030,아세아,137105,회사 본부 및 경영 컨설팅 서비스업
1085,183190,아세아시멘트,32303,"시멘트, 석회, 플라스터 및 그 제품 제조업"
1086,002310,아세아제지,31702,"골판지, 종이 상자 및 종이용기 제조업"
1087,050860,아세아텍,32902,특수 목적용 기계 제조업
1088,246720,아스타,32103,의료용품 및 기타 의약 관련제품 제조업
1089,067390,아스트,33103,"항공기,우주선 및 부품 제조업"
1091,267850,아시아나IDT,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
1092,020560,아시아나항공,85101,항공 여객 운송업
1093,154030,아시아종묘,10101,작물 재배업
1094,227610,아우딘퓨쳐스,32004,기타 화학제품 제조업
1095,143160,아이디스,32604,통신 및 방송 장비 제조업
1096,054800,아이디스홀딩스,137106,기타 전문 서비스업
1097,060570,아이리버,32605,영상 및 음향기기 제조업
1098,122900,아이마켓코리아,74608,상품 종합 도매업
1099,099190,아이센스,32701,의료용 기기 제조업
1100,214430,아이쓰리시스템,32602,전자부품 제조업
1101,040910,아이씨디,32902,특수 목적용 기계 제조업
1102,068940,아이씨케이,32602,전자부품 제조업
1103,052860,아이앤씨,32601,반도체 제조업
1104,010780,아이에스동서,32302,"내화, 비내화 요업제품 제조업"
1105,069920,아이에스이커머스,74709,무점포 소매업
1106,038880,아이에이,32602,전자부품 제조업
1107,003560,아이에이치큐,105901,"영화, 비디오물, 방송프로그램 제작 및 배급업"
1108,122050,아이엘사이언스,32804,전구 및 조명장치 제조업
1109,101390,아이엠,32602,전자부품 제조업
1110,226350,아이엠텍,32602,전자부품 제조업
1111,078860,아이오케이,105901,"영화, 비디오물, 방송프로그램 제작 및 배급업"
1112,114810,아이원스,32902,특수 목적용 기계 제조업
1113,031310,아이즈비전,106102,전기 통신업
1114,185490,아이진,137001,자연과학 및 공학 연구개발업
1115,059100,아이컴포넌트,32602,전자부품 제조업
1116,149010,아이케이세미콘,32601,반도체 제조업
1117,175250,아이큐어,32102,의약품 제조업
1118,052460,아이크래프트,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
1119,119830,아이텍반도체,137309,"그외 기타 전문, 과학 및 기술 서비스업"
1120,124500,아이티센,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
1121,223220,아이피몬스터,105802,소프트웨어 개발 및 공급업
1122,027360,아주IB투자,116409,기타 금융업
1123,033660,아주캐피탈,116409,기타 금융업
1124,032080,아즈텍WB,31304,"섬유제품 염색, 정리 및 마무리 가공업"
1125,013310,아진산업,33003,자동차 신품 부품 제조업
1126,059120,아진엑스텍,32601,반도체 제조업
1127,023890,아트라스BX,32802,일차전지 및 축전지 제조업
1128,101140,아티스,74604,생활용품 도매업
1129,067160,아프리카TV,105802,소프트웨어 개발 및 공급업
1130,001540,안국약품,32102,의약품 제조업
1131,053800,안랩,105802,소프트웨어 개발 및 공급업
1132,251280,안지오랩,137001,자연과학 및 공학 연구개발업
1133,065660,안트로젠,32101,기초 의약물질 및 생물학적 제제 제조업
1134,271400,알로이스,32604,통신 및 방송 장비 제조업
1135,001780,알루코,32402,1차 비철금속 제조업
1136,260660,알리코제약,32103,의료용품 및 기타 의약 관련제품 제조업
1137,002250,알보젠코리아,32102,의약품 제조업
1138,131370,알서포트,105802,소프트웨어 개발 및 공급업
1139,140670,알에스오토메이션,32602,전자부품 제조업
1140,096610,알에프세미,32601,반도체 제조업
1141,061040,알에프텍,32604,통신 및 방송 장비 제조업
1142,148250,알엔투테크놀로지,32602,전자부품 제조업
1143,196170,알테오젠,137001,자연과학 및 공학 연구개발업
1144,123750,알톤스포츠,33109,그외 기타 운송장비 제조업
1145,085810,알티캐스트,105802,소프트웨어 개발 및 공급업
1146,117670,알파홀딩스,32601,반도체 제조업
1147,267810,앙츠,199501,컴퓨터 및 통신장비 수리업
1148,018250,애경산업,32004,기타 화학제품 제조업
1149,161000,애경유화,32001,기초 화학물질 제조업
1150,196300,애니젠,32101,기초 의약물질 및 생물학적 제제 제조업
1151,205500,액션스퀘어,105802,소프트웨어 개발 및 공급업
1152,052790,액토즈소프트,105802,소프트웨어 개발 및 공급업
1153,131400,액트,32602,전자부품 제조업
1154,290740,액트로,32902,특수 목적용 기계 제조업
1155,238090,앤디포스,32202,플라스틱제품 제조업
1156,092600,앤씨앤,32601,반도체 제조업
1157,266170,앤유엔터테인먼트,105901,"영화, 비디오물, 방송프로그램 제작 및 배급업"
1158,174900,앱클론,32103,의료용품 및 기타 의약 관련제품 제조업
1159,255440,야스,32902,특수 목적용 기계 제조업
1160,030960,양지사,31801,인쇄 및 인쇄관련 산업
1161,102120,어보브반도체,32601,반도체 제조업
1162,224810,엄지하우스,64204,실내건축 및 건축마무리 공사업
1163,041590,에너전트,32602,전자부품 제조업
1164,019990,에너토크,32901,일반 목적용 기계 제조업
1165,011090,에넥스,33201,가구 제조업
1166,208890,에듀파트너,168507,교육지원 서비스업
1167,041440,에버다임,32902,특수 목적용 기계 제조업
1168,270660,에브리봇,32805,가정용 기기 제조업
1169,038680,에스넷,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
1170,217480,에스디생명공학,32004,기타 화학제품 제조업
1171,121890,에스디시스템,32602,전자부품 제조업
1172,030270,에스마크,31301,방적 및 가공사 제조업
1173,097780,에스맥,32604,통신 및 방송 장비 제조업
1174,073070,에스모,33003,자동차 신품 부품 제조업
1175,042110,에스씨디,32805,가정용 기기 제조업
1176,065420,에스아이리소스,20501,석탄 광업
1177,270210,에스알바이오텍,32004,기타 화학제품 제조업
1178,103230,에스앤더블류,32901,일반 목적용 기계 제조업
1179,260970,에스앤디,31007,기타 식품 제조업
1180,900080,에스앤씨엔진그룹,116409,기타 금융업
1181,101490,에스앤에스텍,32602,전자부품 제조업
1182,095910,에스에너지,32801,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
1183,275630,에스에스알,105802,소프트웨어 개발 및 공급업
1184,031330,에스에이엠티,74605,기계장비 및 관련 물품 도매업
1185,060540,에스에이티,32702,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
1186,158300,에스에이티이엔지,32902,특수 목적용 기계 제조업
1187,112240,에스에프씨,32202,플라스틱제품 제조업
1188,056190,에스에프에이,32902,특수 목적용 기계 제조업
1189,080000,에스엔유,32902,특수 목적용 기계 제조업
1190,160600,에스엔텍,32902,특수 목적용 기계 제조업
1191,263920,에스엔피월드,33309,그외 기타 제품 제조업
1192,086460,에스엔피제네틱스,137001,자연과학 및 공학 연구개발업
1193,005850,에스엘,33003,자동차 신품 부품 제조업
1194,246250,에스엘에스바이오,137209,기타 과학기술 서비스업
1195,041510,에스엠,105902,오디오물 출판 및 원판 녹음업
1196,299670,에스엠비나,31401,봉제의복 제조업
1197,007820,에스엠코어,32901,일반 목적용 기계 제조업
1198,109610,에스와이패널,32501,"구조용 금속제품, 탱크 및 증기발생기 제조업"
1199,012750,에스원,147503,"경비, 경호 및 탐정업"
1200,123700,에스제이엠,33003,자동차 신품 부품 제조업
1201,025530,에스제이엠홀딩스,116409,기타 금융업
1202,080440,에스제이케이,33003,자동차 신품 부품 제조업
1203,217910,에스제이켐,32001,기초 화학물질 제조업
1204,224020,에스케이씨에스,32202,플라스틱제품 제조업
1205,096630,에스코넥,32604,통신 및 방송 장비 제조업
1206,069510,에스텍,32605,영상 및 음향기기 제조업
1207,041910,에스텍파마,32102,의약품 제조업
1208,234300,에스트래픽,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
1209,039440,에스티아이,32902,특수 목적용 기계 제조업
1210,098660,에스티오,31401,봉제의복 제조업
1211,052020,에스티큐브,32602,전자부품 제조업
1212,237690,에스티팜,32102,의약품 제조업
1213,050760,에스폴리텍,32202,플라스틱제품 제조업
1214,288620,에스퓨얼셀,32801,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
1215,058610,에스피지,32801,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
1216,043340,에쎈테크,32901,일반 목적용 기계 제조업
1217,023960,에쓰씨엔지니어링,64102,토목 건설업
1218,298690,에어부산,85101,항공 여객 운송업
1219,054630,에이디칩스,33309,그외 기타 제품 제조업
1220,200710,에이디테크놀로지,32601,반도체 제조업
1221,140910,에이리츠,126801,부동산 임대 및 공급업
1222,078520,에이블씨엔씨,32004,기타 화학제품 제조업
1223,298380,에이비엘바이오,32101,기초 의약물질 및 생물학적 제제 제조업
1224,203400,에이비온,137001,자연과학 및 공학 연구개발업
1225,003800,에이스침대,33201,가구 제조업
1226,088800,에이스테크,32604,통신 및 방송 장비 제조업
1227,138360,에이씨티,32004,기타 화학제품 제조업
1228,039230,에이아이비트,32702,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
1229,050320,에이앤티앤,74605,기계장비 및 관련 물품 도매업
1230,015260,에이엔피,32602,전자부품 제조업
1231,234070,에이원알폼,147603,산업용 기계 및 장비 임대업
1232,072990,에이치시티,137209,기타 과학기술 서비스업
1233,044990,에이치엔에스하이텍,32602,전자부품 제조업
1234,176440,에이치엔티,32602,전자부품 제조업
1235,028300,에이치엘비,33101,선박 및 보트 건조업
1236,067630,에이치엘비생명과학,137201,"건축기술, 엔지니어링 및 관련 기술 서비스업"
1237,043220,에이치엘비파워,74608,상품 종합 도매업
1238,239610,에이치엘사이언스,31007,기타 식품 제조업
1239,044780,에이치케이,32902,특수 목적용 기계 제조업
1240,033600,에이코넬,33003,자동차 신품 부품 제조업
1241,071670,에이테크솔루션,32902,특수 목적용 기계 제조업
1242,045660,에이텍,32603,컴퓨터 및 주변장치 제조업
1243,224110,에이텍티앤,32604,통신 및 방송 장비 제조업
1244,021080,에이티넘인베스트,116402,신탁업 및 집합투자업
1245,089530,에이티세미콘,32601,반도체 제조업
1246,182400,에이티젠,32101,기초 의약물질 및 생물학적 제제 제조업
1247,207490,에이펙스인텍,32804,전구 및 조명장치 제조업
1248,109960,에이프로젠 H&G,32604,통신 및 방송 장비 제조업
1249,007460,에이프로젠 KIC,32509,기타 금속 가공제품 제조업
1250,003060,에이프로젠제약,32102,의약품 제조업
1251,089970,에이피티씨,32902,특수 목적용 기계 제조업
1252,214870,에치디프로,32604,통신 및 방송 장비 제조업
1253,230240,에치에프알,32604,통신 및 방송 장비 제조업
1254,064510,에코마이스터,32902,특수 목적용 기계 제조업
1255,230360,에코마케팅,137103,광고업
1256,038870,에코바이오,147401,사업시설 유지·관리 서비스업
1257,128540,에코캡,33003,자동차 신품 부품 제조업
1258,086520,에코프로,32004,기타 화학제품 제조업
1259,247540,에코프로비엠,32802,일차전지 및 축전지 제조업
1260,038110,에코플라스틱,33003,자동차 신품 부품 제조업
1261,073540,에프알텍,32604,통신 및 방송 장비 제조업
1262,064850,에프앤가이드,116601,금융 지원 서비스업
1263,064090,에프앤리퍼블릭,74608,상품 종합 도매업
1264,036810,에프에스티,32602,전자부품 제조업
1265,173940,에프엔씨엔터,105902,오디오물 출판 및 원판 녹음업
1266,083500,에프엔에스테크,32902,특수 목적용 기계 제조업
1267,065160,에프티이앤이,32005,화학섬유 제조업
1268,054940,엑사이엔씨,64204,실내건축 및 건축마무리 공사업
1269,950130,엑세스바이오,32103,의료용품 및 기타 의약 관련제품 제조업
1270,205100,엑셈,105802,소프트웨어 개발 및 공급업
1271,092870,엑시콘,32902,특수 목적용 기계 제조업
1272,067570,엔브이에이치코리아,33003,자동차 신품 부품 제조업
1273,140610,엔솔바이오사이언스,137001,자연과학 및 공학 연구개발업
1274,101400,엔시트론,32601,반도체 제조업
1275,036570,엔씨소프트,105802,소프트웨어 개발 및 공급업
1276,217820,엔에스,32902,특수 목적용 기계 제조업
1277,138250,엔에스쇼핑,74709,무점포 소매업
1278,031860,엔에스엔,74608,상품 종합 도매업
1279,224760,엔에스컴퍼니,64102,토목 건설업
1280,256630,엔에이치스팩10호,116601,금융 지원 서비스업
1281,256840,엔에이치스팩11호,116601,금융 지원 서비스업
1282,273060,엔에이치스팩12호,116601,금융 지원 서비스업
1283,310840,엔에이치스팩13호,116601,금융 지원 서비스업
1284,208860,엔지스테크널러지,105802,소프트웨어 개발 및 공급업
1285,183490,엔지켐생명과학,32101,기초 의약물질 및 생물학적 제제 제조업
1286,085310,엔케이,32501,"구조용 금속제품, 탱크 및 증기발생기 제조업"
1287,262760,엔케이맥스,32102,의약품 제조업
1288,009810,엔케이물산,74607,기타 전문 도매업
1289,206400,엔터메이트,105802,소프트웨어 개발 및 공급업
1290,069410,엔텔스,105802,소프트웨어 개발 및 공급업
1291,004250,엔피씨,32202,플라스틱제품 제조업
1292,048830,엔피케이,32002,합성고무 및 플라스틱 물질 제조업
1293,096870,엘디티,32601,반도체 제조업
1294,276240,엘리비젼,32605,영상 및 음향기기 제조업
1295,900140,엘브이엠씨,116409,기타 금융업
1296,061970,엘비세미콘,32601,반도체 제조업
1297,138690,엘아이에스,32902,특수 목적용 기계 제조업
1298,290650,엘앤씨바이오,32102,의약품 제조업
1299,066970,엘앤에프,32802,일차전지 및 축전지 제조업
1300,156100,엘앤케이바이오,32701,의료용 기기 제조업
1301,311060,엘에이티,32902,특수 목적용 기계 제조업
1302,073110,엘엠에스,32703,사진장비 및 광학기기 제조업
1303,083310,엘오티베큠,32902,특수 목적용 기계 제조업
1304,037950,엘컴텍,32602,전자부품 제조업
1305,170920,엘티씨,32001,기초 화학물질 제조업
1306,183350,엘피케이,32902,특수 목적용 기계 제조업
1307,058630,엠게임,105802,소프트웨어 개발 및 공급업
1308,058970,엠로,105802,소프트웨어 개발 및 공급업
1309,019590,엠벤처투자,116402,신탁업 및 집합투자업
1310,097520,엠씨넥스,32605,영상 및 음향기기 제조업
1311,179290,엠아이텍,32701,의료용 기기 제조업
1312,225860,엠앤씨생명과학,32004,기타 화학제품 제조업
1313,009780,엠에스씨,31007,기타 식품 제조업
1314,123040,엠에스오토텍,33003,자동차 신품 부품 제조업
1315,251960,엠에프엠코리아,31403,편조의복 제조업
1316,032790,엠젠플러스,74605,기계장비 및 관련 물품 도매업
1317,033160,엠케이전자,32602,전자부품 제조업
1318,204020,엠코르셋,31401,봉제의복 제조업
1319,259630,엠플러스,32902,특수 목적용 기계 제조업
1320,115960,연우,32202,플라스틱제품 제조업
1321,090740,연이정보통신,32602,전자부품 제조업
1322,014440,영보화학,32202,플라스틱제품 제조업
1323,007530,영신금속,32509,기타 금속 가공제품 제조업
1324,143540,영우디에스피,32902,특수 목적용 기계 제조업
1325,111770,영원무역,74608,상품 종합 도매업
1326,009970,영원무역홀딩스,116409,기타 금융업
1327,036180,영인프런티어,74605,기계장비 및 관련 물품 도매업
1328,003520,영진약품,32102,의약품 제조업
1329,000670,영풍,32402,1차 비철금속 제조업
1330,036560,영풍정밀,32901,일반 목적용 기계 제조업
1331,006740,영풍제지,31702,"골판지, 종이 상자 및 종이용기 제조업"
1332,242850,영현무역,74601,상품 중개업
1333,012280,영화금속,33003,자동차 신품 부품 제조업
1334,265560,영화테크,33003,자동차 신품 부품 제조업
1335,012160,영흥철강,32401,1차 철강 제조업
1336,036000,예림당,105801,"서적, 잡지 및 기타 인쇄물 출판업"
1337,053280,예스24,74709,무점포 소매업
1338,015360,예스코홀딩스,116409,기타 금융업
1339,122640,예스티,32902,특수 목적용 기계 제조업
1340,179720,옐로페이,105802,소프트웨어 개발 및 공급업
1341,900300,오가닉티코스메틱,116409,기타 금융업
1342,045060,오공,32004,기타 화학제품 제조업
1343,080520,오디텍,32601,반도체 제조업
1344,007310,오뚜기,31007,기타 식품 제조업
1345,079440,오렌지라이프,116501,보험업
1346,039830,오로라,137302,전문디자인업
1347,046120,오르비텍,137209,기타 과학기술 서비스업
1348,014940,오리엔탈정공,33101,선박 및 보트 건조업
1349,002630,오리엔트바이오,32102,의약품 제조업
1350,065500,오리엔트정공,33003,자동차 신품 부품 제조업
1351,271560,오리온,31007,기타 식품 제조업
1352,001800,오리온홀딩스,116409,기타 금융업
1353,010470,오리콤,137103,광고업
1354,053980,오상자이엘,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
1355,052420,오성첨단소재,32202,플라스틱제품 제조업
1356,241790,오션브릿지,32004,기타 화학제품 제조업
1357,039200,오스코텍,32102,의약품 제조업
1358,226400,오스테오닉,32701,의료용 기기 제조업
1359,031510,오스템,33003,자동차 신품 부품 제조업
1360,048260,오스템임플란트,32701,의료용 기기 제조업
1361,138080,오이솔루션,32604,통신 및 방송 장비 제조업
1362,080580,오킨스전자,32602,전자부품 제조업
1363,067170,오텍,33004,자동차 재제조 부품 제조업
1364,173130,오파스넷,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
1365,049480,오픈베이스,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
1366,226950,올릭스,137001,자연과학 및 공학 연구개발업
1367,057540,옴니시스템,32702,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
1368,057680,옴니텔,105802,소프트웨어 개발 및 공급업
1369,123010,옵토팩,32602,전자부품 제조업
1370,082210,옵트론텍,32703,사진장비 및 광학기기 제조업
1371,109080,옵티시스,32604,통신 및 방송 장비 제조업
1372,153710,옵티팜,32103,의료용품 및 기타 의약 관련제품 제조업
1373,052770,와이디온라인,105802,소프트웨어 개발 및 공급업
1374,057030,와이비엠넷,168507,교육지원 서비스업
1375,122990,와이솔,32602,전자부품 제조업
1376,232140,와이아이케이,32902,특수 목적용 기계 제조업
1377,067900,와이엔텍,53802,폐기물 처리업
1378,155650,와이엠씨,32602,전자부품 제조업
1379,251370,와이엠티,32001,기초 화학물질 제조업
