num,code,name,typecode,type
1380,066430,와이오엠,74607,기타 전문 도매업
1381,193250,와이제이엠게임즈,32602,전자부품 제조업
1382,019210,와이지-원,32509,기타 금속 가공제품 제조업
1383,122870,와이지엔터테인먼트,105902,오디오물 출판 및 원판 녹음업
1383,122870,YG,105902,오디오물 출판 및 원판 녹음업
1384,079000,와토스코리아,32202,플라스틱제품 제조업
1385,070960,용평리조트,95501,일반 및 생활 숙박시설 운영업
1386,114630,우노앤컴퍼니,32005,화학섬유 제조업
1387,316140,우리금융지주,116409,기타 금융업
1388,032820,우리기술,32801,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
1389,041190,우리기술투자,116409,기타 금융업
1390,115440,우리넷,32604,통신 및 방송 장비 제조업
1391,004720,우리들제약,32102,의약품 제조업
1392,118000,우리들휴브레인,74605,기계장비 및 관련 물품 도매업
1393,046970,우리로,32604,통신 및 방송 장비 제조업
1394,215360,우리산업,33003,자동차 신품 부품 제조업
1395,072470,우리산업홀딩스,116409,기타 금융업
1396,073560,우리손에프앤지,31001,"도축, 육류 가공 및 저장 처리업"
1397,153490,우리이앤엘,32601,반도체 제조업
1398,082850,우리이티아이,32804,전구 및 조명장치 제조업
1399,037400,우리조명,32804,전구 및 조명장치 제조업
1400,010050,우리종금,116409,기타 금융업
1401,101170,우림기계,32901,일반 목적용 기계 제조업
1402,006980,우성사료,31006,"곡물가공품, 전분 및 전분제품 제조업"
1403,066590,우수AMS,33003,자동차 신품 부품 제조업
1404,017370,우신시스템,32902,특수 목적용 기계 제조업
1405,046940,우원개발,64201,기반조성 및 시설물 축조관련 전문공사업
1406,215380,우정바이오,137001,자연과학 및 공학 연구개발업
1407,065680,우주일렉트로,32602,전자부품 제조업
1408,105840,우진,32702,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
1409,018620,우진비앤지,32102,의약품 제조업
1410,010400,우진아이엔에스,64202,건물설비 설치 공사업
1411,049800,우진플라임,32902,특수 목적용 기계 제조업
1412,016880,웅진,116409,기타 금융업
1413,095720,웅진씽크빅,168501,초등 교육기관
1414,103130,웅진에너지,32601,반도체 제조업
1415,021240,웅진코웨이,199609,그외 기타 개인 서비스업
1416,005820,원림,31303,편조원단 제조업
1417,032940,원익,74605,기계장비 및 관련 물품 도매업
1418,240810,원익IPS,32902,특수 목적용 기계 제조업
1419,074600,원익QnC,32301,유리 및 유리제품 제조업
1420,104830,원익머트리얼즈,32001,기초 화학물질 제조업
1421,014190,원익큐브,74607,기타 전문 도매업
1422,030530,원익홀딩스,116409,기타 금융업
1423,012620,원일특강,32401,1차 철강 제조업
1424,216280,원텍,32701,의료용 기기 제조업
1425,008370,원풍,32202,플라스틱제품 제조업
1426,008290,원풍물산,31401,봉제의복 제조업
1427,101160,월덱스,32602,전자부품 제조업
1428,095270,웨이브일렉트로,32604,통신 및 방송 장비 제조업
1429,010600,웰바이오텍,74601,상품 중개업
1430,065950,웰크론,31302,직물직조 및 직물제품 제조업
1431,114190,웰크론강원,32501,"구조용 금속제품, 탱크 및 증기발생기 제조업"
1432,076080,웰크론한텍,64101,건물 건설업
1433,196700,웹스,32002,합성고무 및 플라스틱 물질 제조업
1434,069080,웹젠,105802,소프트웨어 개발 및 공급업
1435,053580,웹케시,105802,소프트웨어 개발 및 공급업
1436,044340,위닉스,32805,가정용 기기 제조업
1437,112040,위메이드,105802,소프트웨어 개발 및 공급업
1438,065370,위세아이텍,105802,소프트웨어 개발 및 공급업
1439,140660,위월드,32604,통신 및 방송 장비 제조업
1440,038620,위즈코프,74707,연료 소매업
1441,299900,위지윅스튜디오,105901,"영화, 비디오물, 방송프로그램 제작 및 배급업"
1442,036090,위지트,32902,특수 목적용 기계 제조업
1443,136540,윈스,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
1444,097800,윈팩,32601,반도체 제조업
1445,192390,윈하이텍,32501,"구조용 금속제품, 탱크 및 증기발생기 제조업"
1446,008600,윌비스,74604,생활용품 도매업
1447,900340,윙입푸드,116409,기타 금융업
1448,033270,유나이티드,32102,의약품 제조업
1449,014830,유니드,32001,기초 화학물질 제조업
1450,036200,유니셈,32902,특수 목적용 기계 제조업
1451,018000,유니슨,32901,일반 목적용 기계 제조업
1452,000910,유니온,32303,"시멘트, 석회, 플라스터 및 그 제품 제조업"
1453,047400,유니온머티리얼,32302,"내화, 비내화 요업제품 제조업"
1454,203450,유니온커뮤니티,32604,통신 및 방송 장비 제조업
1455,011330,유니켐,31501,"가죽, 가방 및 유사제품 제조업"
1456,077500,유니퀘스트,74605,기계장비 및 관련 물품 도매업
1457,011320,유니크,33003,자동차 신품 부품 제조업
1458,086390,유니테스트,32902,특수 목적용 기계 제조업
1459,241690,유니테크노,33003,자동차 신품 부품 제조업
1460,142210,유니트론텍,74502,자동차 부품 및 내장품 판매업
1461,121060,유니포인트,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
1462,048430,유라테크,32801,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
1463,206650,유바이오로직스,137001,자연과학 및 공학 연구개발업
1464,089850,유비벨록스,105802,소프트웨어 개발 및 공급업
1465,084440,유비온,106309,기타 정보 서비스업
1466,032620,유비케어,105802,소프트웨어 개발 및 공급업
1467,264450,유비쿼스,32604,통신 및 방송 장비 제조업
1468,078070,유비쿼스홀딩스,116409,기타 금융업
1469,002920,유성기업,33003,자동차 신품 부품 제조업
1470,024800,유성티엔에스,84902,육상 여객 운송업
1471,000700,유수홀딩스,137105,회사 본부 및 경영 컨설팅 서비스업
1472,054930,유신,137201,"건축기술, 엔지니어링 및 관련 기술 서비스업"
1473,252370,유쎌,32004,기타 화학제품 제조업
1474,069330,유아이디,32602,전자부품 제조업
1475,049520,유아이엘,32602,전자부품 제조업
1476,287410,유안타제3호스팩,116601,금융 지원 서비스업
1477,313750,유안타제4호스팩,116601,금융 지원 서비스업
1478,003470,유안타증권,116601,금융 지원 서비스업
1479,056090,유앤아이,32701,의료용 기기 제조업
1480,011690,유양디앤유,32601,반도체 제조업
1481,263770,유에스티,32401,1차 철강 제조업
1482,072130,유엔젤,106301,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
1483,000220,유유제약,32102,의약품 제조업
1484,195990,유지인트,32902,특수 목적용 기계 제조업
1485,023410,유진기업,32303,"시멘트, 석회, 플라스터 및 그 제품 제조업"
1486,056080,유진로봇,32902,특수 목적용 기계 제조업
1487,001200,유진증권,116601,금융 지원 서비스업
1488,084370,유진테크,32902,특수 목적용 기계 제조업
1489,178780,유테크,32602,전자부품 제조업
1490,221800,유투바이오,137209,기타 과학기술 서비스업
1491,179900,유티아이,32602,전자부품 제조업
1492,263050,유틸렉스,32101,기초 의약물질 및 생물학적 제제 제조업
1493,000100,유한양행,32102,의약품 제조업
1494,003460,유화증권,116601,금융 지원 서비스업
1495,191410,육일씨엔에쓰,32602,전자부품 제조업
1496,008730,율촌화학,32202,플라스틱제품 제조업
1497,008250,이건산업,31602,나무제품 제조업
1498,039020,이건홀딩스,116409,기타 금융업
1499,025820,이구산업,32402,1차 비철금속 제조업
1500,060230,이그잭스,32602,전자부품 제조업
1501,067920,이글루시큐리티,105802,소프트웨어 개발 및 공급업
1502,044960,이글벳,74607,기타 전문 도매업
1503,302430,이노메트리,32902,특수 목적용 기계 제조업
1504,214320,이노션,137103,광고업
1505,073490,이노와이어리스,32604,통신 및 방송 장비 제조업
1506,215790,이노인스트루먼트,32604,통신 및 방송 장비 제조업
1507,246960,이노테라피,137001,자연과학 및 공학 연구개발업
1508,088390,이녹스,116409,기타 금융업
1509,272290,이녹스첨단소재,32602,전자부품 제조업
1510,053350,이니텍,105802,소프트웨어 개발 및 공급업
1511,258610,이더블유케이,32501,"구조용 금속제품, 탱크 및 증기발생기 제조업"
1512,033110,이디,32702,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
1513,041520,이라이콤,74601,상품 중개업
1514,054210,이랜텍,32602,전자부품 제조업
1515,065440,이루온,105802,소프트웨어 개발 및 공급업
1516,088260,이리츠코크렙,126801,부동산 임대 및 공급업
1517,139480,이마트,74701,종합 소매업
1518,036260,이매진아시아,105901,"영화, 비디오물, 방송프로그램 제작 및 배급업"
1519,115610,이미지스,32601,반도체 제조업
1520,078020,이베스트투자증권,116601,금융 지원 서비스업
1521,208850,이비테크,32809,기타 전기장비 제조업
1522,080010,이상네트웍스,74601,상품 중개업
1523,086890,이수앱지스,32103,의료용품 및 기타 의약 관련제품 제조업
1524,007660,이수페타시스,32602,전자부품 제조업
1525,005950,이수화학,32001,기초 화학물질 제조업
1526,015020,이스타코,126801,부동산 임대 및 공급업
1527,047560,이스트소프트,105802,소프트웨어 개발 및 공급업
1528,900110,이스트아시아홀딩스,116409,기타 금융업
1529,067010,이씨에스,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
1530,093230,이아이디,74607,기타 전문 도매업
1531,223310,이에스브이,105802,소프트웨어 개발 및 공급업
1532,241510,이에스산업,32901,일반 목적용 기계 제조업
1533,052190,이에스에이,189001,창작 및 예술관련 서비스업
1534,226360,이엑스티,64102,토목 건설업
1535,101360,이엔드디,32004,기타 화학제품 제조업
1536,102710,이엔에프테크놀로지,32004,기타 화학제품 제조업
1537,094190,이엘케이,32602,전자부품 제조업
1538,063760,이엘피,32702,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
1539,123570,이엠넷,137103,광고업
1540,095190,이엠코리아,32902,특수 목적용 기계 제조업
1541,091120,이엠텍,32602,전자부품 제조업
1542,232530,이엠티,32802,일차전지 및 축전지 제조업
1543,102460,이연제약,32102,의약품 제조업
1544,039030,이오테크닉스,32902,특수 목적용 기계 제조업
1545,088290,이원컴포텍,33003,자동차 신품 부품 제조업
1546,084680,이월드,189102,유원지 및 기타 오락관련 서비스업
1547,181340,이즈미디어,32702,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
1548,035810,이지바이오,31008,동물용 사료 및 조제식품 제조업
1549,090850,이지웰페어,105802,소프트웨어 개발 및 공급업
1550,099750,이지케어텍,105802,소프트웨어 개발 및 공급업
1551,092130,이크레더블,106309,기타 정보 서비스업
1552,016250,이테크건설,64101,건물 건설업
1553,096040,이트론,32603,컴퓨터 및 주변장치 제조업
1554,134060,이퓨쳐,105801,"서적, 잡지 및 기타 인쇄물 출판업"
1555,001840,이화공영,64101,건물 건설업
1556,000760,이화산업,74607,기타 전문 도매업
1557,024810,이화전기,32801,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
1558,014990,인디에프,31401,봉제의복 제조업
1559,041830,인바디,32701,의료용 기기 제조업
1560,079950,인베니아,32902,특수 목적용 기계 제조업
1561,277410,인산가,31007,기타 식품 제조업
1562,060150,인선이엔티,53802,폐기물 처리업
1563,033230,인성정보,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
1564,006490,인스코비,106102,전기 통신업
1565,037330,인지디스플레,32602,전자부품 제조업
1566,023800,인지컨트롤스,33003,자동차 신품 부품 제조업
1567,034590,인천도시가스,43502,연료용 가스 제조 및 배관공급업
1568,211050,인카금융서비스,116602,보험 및 연금관련 서비스업
1569,083640,인콘,32604,통신 및 방송 장비 제조업
1570,216050,인크로스,137103,광고업
1571,049070,인탑스,32604,통신 및 방송 장비 제조업
1572,119610,인터로조,32703,사진장비 및 광학기기 제조업
1573,158310,인터불스,32902,특수 목적용 기계 제조업
1574,017250,인터엠,32605,영상 및 음향기기 제조업
1575,129260,인터지스,84903,도로 화물 운송업
1576,240340,인터코스,32004,기타 화학제품 제조업
1577,108790,인터파크,74709,무점포 소매업
1578,035080,인터파크홀딩스,116409,기타 금융업
1579,051370,인터플렉스,32602,전자부품 제조업
1580,064290,인텍플러스,32902,특수 목적용 기계 제조업
1581,189300,인텔리안테크,32604,통신 및 방송 장비 제조업
1582,150840,인트로메딕,32701,의료용 기기 제조업
1583,048530,인트론바이오,32101,기초 의약물질 및 생물학적 제제 제조업
1584,023810,인팩,33003,자동차 신품 부품 제조업
1585,175140,인포마크,32604,통신 및 방송 장비 제조업
1586,115310,인포바인,106102,전기 통신업
1587,039290,인포뱅크,106309,기타 정보 서비스업
1588,041020,인프라웨어,105802,소프트웨어 개발 및 공급업
1589,247300,인프라웨어테크놀러지,105802,소프트웨어 개발 및 공급업
1590,071200,인피니트헬스케어,105802,소프트웨어 개발 및 공급업
1591,101930,인화정공,33101,선박 및 보트 건조업
1592,249420,일동제약,32102,의약품 제조업
1593,000230,일동홀딩스,116409,기타 금융업
1594,013360,일성건설,64102,토목 건설업
1595,003120,일성신약,32102,의약품 제조업
1596,068330,일신바이오,32901,일반 목적용 기계 제조업
1597,003200,일신방직,31301,방적 및 가공사 제조업
1598,007110,일신석재,74606,"건축자재, 철물 및 난방장치 도매업"
1599,058450,일야,32604,통신 및 방송 장비 제조업
1600,007570,일양약품,32102,의약품 제조업
1601,008500,일정실업,31303,편조원단 제조업
1602,019540,일지테크,33003,자동차 신품 부품 제조업
1603,081000,일진다이아,32004,기타 화학제품 제조업
1604,020760,일진디스플,32601,반도체 제조업
1605,020150,일진머티리얼즈,32602,전자부품 제조업
1606,103590,일진전기,32803,절연선 및 케이블 제조업
1607,094820,일진파워,64203,전기 및 통신 공사업
1608,015860,일진홀딩스,116409,기타 금융업
1609,226320,잇츠한불,32004,기타 화학제품 제조업
1610,950140,잉글우드랩,32004,기타 화학제품 제조업
1611,049550,잉크테크,32004,기타 화학제품 제조업
1612,230400,자비스,32701,의료용 기기 제조업
1613,043910,자연과환경,53901,환경 정화 및 복원업
1614,234920,자이글,32805,가정용 기기 제조업
1615,033240,자화전자,32602,전자부품 제조업
1616,174880,장원테크,32604,통신 및 방송 장비 제조업
1617,049630,재영솔루텍,32703,사진장비 및 광학기기 제조업
1618,000950,전방,31301,방적 및 가공사 제조업
1619,120780,전우정밀,33003,자동차 신품 부품 제조업
1620,110020,전진바이오팜,32004,기타 화학제품 제조업
1621,065530,전파기지국,106102,전기 통신업
1622,208140,정다운,31001,"도축, 육류 가공 및 저장 처리업"
1623,022220,정산애강,32202,플라스틱제품 제조업
1624,040420,정상제이엘에스,168505,일반 교습 학원
1625,045510,정원엔시스,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
1626,065620,제낙스,32401,1차 철강 제조업
1627,217190,제너셈,32902,특수 목적용 기계 제조업
1628,095700,제넥신,137001,자연과학 및 공학 연구개발업
1629,072520,제넨바이오,32602,전자부품 제조업
1630,122310,제노레이,32701,의료용 기기 제조업
1631,066830,제노텍,32004,기타 화학제품 제조업
1632,187420,제노포커스,32101,기초 의약물질 및 생물학적 제제 제조업
1633,225220,제놀루션,32102,의약품 제조업
1634,123330,제닉,32004,기타 화학제품 제조업
1635,159580,제로투세븐,74604,생활용품 도매업
1636,147830,제룡산업,32501,"구조용 금속제품, 탱크 및 증기발생기 제조업"
1637,033100,제룡전기,32801,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
1638,019570,제미니투자,116402,신탁업 및 집합투자업
1639,079370,제우스,32902,특수 목적용 기계 제조업
1640,054950,제이브이엠,32901,일반 목적용 기계 제조업
1641,096690,제이스테판,32603,컴퓨터 및 주변장치 제조업
1642,090470,제이스텍,32902,특수 목적용 기계 제조업
1643,137950,제이씨케미칼,32004,기타 화학제품 제조업
1644,033320,제이씨현시스템,74605,기계장비 및 관련 물품 도매업
1645,194370,제이에스코퍼레이션,31501,"가죽, 가방 및 유사제품 제조업"
1646,026040,제이에스티나,33301,귀금속 및 장신용품 제조업
1647,126880,제이엔케이히터,32901,일반 목적용 기계 제조업
1648,033050,제이엠아이,31802,기록매체 복제업
1649,094970,제이엠티,32602,전자부품 제조업
1650,058420,제이웨이,105901,"영화, 비디오물, 방송프로그램 제작 및 배급업"
1651,025620,제이준코스메틱,32004,기타 화학제품 제조업
1652,036420,제이콘텐트리,116409,기타 금융업
1653,089790,제이티,32902,특수 목적용 기계 제조업
1654,030000,제일기획,137103,광고업
1655,052670,제일바이오,32102,의약품 제조업
1656,271980,제일약품,32102,의약품 제조업
1657,001560,제일연마,32309,기타 비금속 광물제품 제조업
1658,023440,제일제강,32401,1차 철강 제조업
1659,038010,제일테크노스,32501,"구조용 금속제품, 탱크 및 증기발생기 제조업"
1660,002620,제일파마홀딩스,137105,회사 본부 및 경영 컨설팅 서비스업
1661,080220,제주반도체,32601,반도체 제조업
1662,006220,제주은행,116401,은행 및 저축기관
1663,089590,제주항공,85101,항공 여객 운송업
1664,229000,젠큐릭스,32701,의료용 기기 제조업
1665,082270,젬백스,32902,특수 목적용 기계 제조업
1666,044060,조광ILI,32901,일반 목적용 기계 제조업
1667,004910,조광페인트,32004,기타 화학제품 제조업
1668,004700,조광피혁,31501,"가죽, 가방 및 유사제품 제조업"
1669,001550,조비,32003,"비료, 농약 및 살균, 살충제 제조업"
1670,000480,조선내화,32302,"내화, 비내화 요업제품 제조업"
1671,120030,조선선재,32509,기타 금속 가공제품 제조업
1672,034940,조아제약,32102,의약품 제조업
1673,101730,조이맥스,105802,소프트웨어 개발 및 공급업
1674,067000,조이시티,105802,소프트웨어 개발 및 공급업
1675,018470,조일알미늄,32402,1차 비철금속 제조업
1676,002600,조흥,31007,기타 식품 제조업
1677,185750,종근당,32102,의약품 제조업
1678,063160,종근당바이오,32102,의약품 제조업
1679,001630,종근당홀딩스,116409,기타 금융업
1680,033340,좋은사람들,31401,봉제의복 제조업
1681,221670,주노콜렉션,31501,"가죽, 가방 및 유사제품 제조업"
1682,036930,주성엔지니어링,32902,특수 목적용 기계 제조업
1683,044380,주연테크,32603,컴퓨터 및 주변장치 제조업
1684,229480,줌인터넷,106301,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
1685,051980,중앙리빙테크,32202,플라스틱제품 제조업
1686,072020,중앙백신,32101,기초 의약물질 및 생물학적 제제 제조업
1687,000440,중앙에너비스,74607,기타 전문 도매업
1688,054180,중앙오션,33101,선박 및 보트 건조업
1689,228760,지노믹트리,32103,의료용품 및 기타 의약 관련제품 제조업
1690,314130,지놈앤컴퍼니,32101,기초 의약물질 및 생물학적 제제 제조업
1691,043610,지니뮤직,106301,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
1692,263860,지니언스,105802,소프트웨어 개발 및 공급업
1693,208350,지란지교시큐리티,105802,소프트웨어 개발 및 공급업
1694,114570,지스마트글로벌,32601,반도체 제조업
1695,299480,지앤이헬스케어,31309,기타 섬유제품 제조업
1696,051160,지어소프트,105802,소프트웨어 개발 및 공급업
1697,053050,지에스이,43502,연료용 가스 제조 및 배관공급업
1698,119850,지엔씨에너지,32801,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
1699,065060,지엔코,31401,봉제의복 제조업
1700,204840,지엘팜텍,137001,자연과학 및 공학 연구개발업
1701,013870,지엠비코리아,33003,자동차 신품 부품 제조업
1702,018290,지엠피,32603,컴퓨터 및 주변장치 제조업
1703,071320,지역난방공사,43503,"증기, 냉·온수 및 공기조절 공급업"
1704,135160,지오씨,32803,절연선 및 케이블 제조업
1705,111820,지와이커머스,106309,기타 정보 서비스업
1706,010580,지코,33003,자동차 신품 부품 제조업
1707,035000,지투알,137105,회사 본부 및 경영 컨설팅 서비스업
1708,106080,지투하이소닉,32602,전자부품 제조업
1709,115450,지트리비앤티,32602,전자부품 제조업
1710,219750,지티지웰니스,32701,의료용 기기 제조업
1712,018120,진로발효,31101,알코올음료 제조업
1713,109820,진매트릭스,137001,자연과학 및 공학 연구개발업
1714,086060,진바이오텍,31008,동물용 사료 및 조제식품 제조업
1715,036890,진성티이씨,32902,특수 목적용 기계 제조업
1716,003780,진양산업,32202,플라스틱제품 제조업
1717,007370,진양제약,32102,의약품 제조업
1718,010640,진양폴리우레탄,32001,기초 화학물질 제조업
1719,100250,진양홀딩스,116409,기타 금융업
1720,051630,진양화학,32202,플라스틱제품 제조업
1721,272450,진에어,85101,항공 여객 운송업
1722,011000,진원생명과학,32102,의약품 제조업
1723,002780,진흥기업,64102,토목 건설업
1724,233990,질경이,32004,기타 화학제품 제조업
1725,085660,차바이오텍,32101,기초 의약물질 및 생물학적 제제 제조업
1726,900040,차이나그레이트,116409,기타 금융업
1727,009310,참엔지니어링,32902,특수 목적용 기계 제조업
1728,094850,참좋은여행,147502,여행사 및 기타 여행보조 서비스업
1729,004650,창해에탄올,31101,알코올음료 제조업
1730,278280,천보,32001,기초 화학물질 제조업
1731,000650,천일고속,84902,육상 여객 운송업
1732,140290,청광종건,64102,토목 건설업
1733,096240,청담러닝,168505,일반 교습 학원
1734,013720,청보산업,33003,자동차 신품 부품 제조업
1735,012600,청호컴넷,32901,일반 목적용 기계 제조업
1736,066360,체리부로,31001,"도축, 육류 가공 및 저장 처리업"
1737,033250,체시스,33003,자동차 신품 부품 제조업
1738,047820,초록뱀,105901,"영화, 비디오물, 방송프로그램 제작 및 배급업"
1739,094360,칩스앤미디어,105802,소프트웨어 개발 및 공급업
1740,016920,카스,74605,기계장비 및 관련 물품 도매업
1741,220250,카이노스메드,137001,자연과학 및 공학 연구개발업
1742,035720,카카오,106301,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
1743,042000,카페24,106301,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
1744,006380,카프로,32001,기초 화학물질 제조업
1745,071850,캐스텍코리아,33003,자동차 신품 부품 제조업
1746,180400,캔서롭,137209,기타 과학기술 서비스업
1747,050110,캠시스,32602,전자부품 제조업
1748,109070,컨버즈,31702,"골판지, 종이 상자 및 종이용기 제조업"
1749,900310,컬러레이,137105,회사 본부 및 경영 컨설팅 서비스업
1750,078340,컴투스,105802,소프트웨어 개발 및 공급업
1751,205290,케미메디,137001,자연과학 및 공학 연구개발업
1752,263700,케어랩스,105802,소프트웨어 개발 및 공급업
1753,214370,케어젠,32101,기초 의약물질 및 생물학적 제제 제조업
1754,221980,케이디켐,32004,기타 화학제품 제조업
1755,043290,케이맥,32902,특수 목적용 기계 제조업
1756,317030,케이비17호스팩,116601,금융 지원 서비스업
1757,250930,케이비제10호스팩,116601,금융 지원 서비스업
1758,258790,케이비제11호스팩,116601,금융 지원 서비스업
1759,192250,케이사인,105802,소프트웨어 개발 및 공급업
1760,029460,케이씨,32702,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
1761,002380,케이씨씨,32004,기타 화학제품 제조업
1761,002380,KCC,32004,기타 화학제품 제조업
1762,115500,케이씨에스,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
1763,281820,케이씨텍,32702,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
1764,089150,케이씨티,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
1765,009070,케이씨티시,84903,도로 화물 운송업
1766,025880,케이씨피드,31008,동물용 사료 및 조제식품 제조업
1767,093320,케이아이엔엑스,106301,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
1768,073010,케이에스피,32901,일반 목적용 기계 제조업
1769,105330,케이엔더블유,32602,전자부품 제조업
1770,039420,케이엘넷,106102,전기 통신업
1771,083550,케이엠,31309,기타 섬유제품 제조업
1772,032500,케이엠더블유,32604,통신 및 방송 장비 제조업
1773,225430,케이엠제약,32004,기타 화학제품 제조업
1774,145270,케이탑리츠,126801,부동산 임대 및 공급업
1775,030200,케이티,106102,전기 통신업
1775,030200,KT,106102,전기 통신업
1776,058860,케이티스,106309,기타 정보 서비스업
1777,053210,케이티스카이라이프,106002,텔레비전 방송업
1778,033780,케이티앤지,31201,담배 제조업
1778,033780,KT&G,31201,담배 제조업
1779,064820,케이프,33101,선박 및 보트 건조업
1780,256940,케이피에스,32902,특수 목적용 기계 제조업
1781,024880,케이피에프,32509,기타 금속 가공제품 제조업
1782,042040,케이피엠테크,32004,기타 화학제품 제조업
1783,054410,케이피티유,32509,기타 금속 가공제품 제조업
1784,217600,켐온,137001,자연과학 및 공학 연구개발업
1785,089010,켐트로닉스,32004,기타 화학제품 제조업
1786,220260,켐트로스,32004,기타 화학제품 제조업
1787,052400,코나아이,105802,소프트웨어 개발 및 공급업
1788,094860,코닉글로리,105802,소프트웨어 개발 및 공급업
1789,046070,코다코,33003,자동차 신품 부품 제조업
1790,047770,코데즈컴바인,31401,봉제의복 제조업
1791,078940,코드네이처,64203,전기 및 통신 공사업
1792,080530,코디,32004,기타 화학제품 제조업
1793,224060,코디엠,32902,특수 목적용 기계 제조업
1794,078650,코렌,32703,사진장비 및 광학기기 제조업
1795,104540,코렌텍,32701,의료용 기기 제조업
1796,027050,코리아나,32004,기타 화학제품 제조업
1797,007810,코리아써키트,32602,전자부품 제조업
1798,101670,코리아에스이,32501,"구조용 금속제품, 탱크 및 증기발생기 제조업"
1799,123410,코리아에프티,33003,자동차 신품 부품 제조업
1800,152330,코리아오토글라스,32301,유리 및 유리제품 제조업
1801,003690,코리안리,116502,재 보험업
1802,036690,코맥스,32604,통신 및 방송 장비 제조업
1803,049430,코메론,32702,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
1804,183300,코미코,32902,특수 목적용 기계 제조업
1805,041960,코미팜,32102,의약품 제조업
1806,089890,코세스,32902,특수 목적용 기계 제조업
1807,009730,코센,32401,1차 철강 제조업
1808,189350,코셋,32604,통신 및 방송 장비 제조업
1809,192820,코스맥스,32004,기타 화학제품 제조업
1810,044820,코스맥스비티아이,116409,기타 금융업
1811,222040,코스맥스엔비티,31007,기타 식품 제조업
1812,241710,코스메카코리아,32004,기타 화학제품 제조업
1813,005070,코스모신소재,32004,기타 화학제품 제조업
1814,005420,코스모화학,32004,기타 화학제품 제조업
1815,069110,코스온,32004,기타 화학제품 제조업
1816,071950,코아스,33201,가구 제조업
1817,166480,코아스템,32102,의약품 제조업
1818,045970,코아시아,137309,"그외 기타 전문, 과학 및 기술 서비스업"
1819,029960,코엔텍,53802,폐기물 처리업
1820,002020,코오롱,116409,기타 금융업
1821,003070,코오롱글로벌,64102,토목 건설업
1822,144620,코오롱머티리얼,32005,화학섬유 제조업
1823,102940,코오롱생명과학,32101,기초 의약물질 및 생물학적 제제 제조업
