num,code,name,typecode,type
1824,120110,코오롱인더,32005,화학섬유 제조업
1825,950160,코오롱티슈진,32101,기초 의약물질 및 생물학적 제제 제조업
1826,138490,코오롱플라스틱,32002,합성고무 및 플라스틱 물질 제조업
1827,033290,코웰패션,31404,의복 액세서리 제조업
1828,056360,코위버,32604,통신 및 방송 장비 제조업
1829,121850,코이즈,32202,플라스틱제품 제조업
1830,015710,코콤,32604,통신 및 방송 장비 제조업
1831,052330,코텍,32605,영상 및 음향기기 제조업
1832,126600,코프라,32002,합성고무 및 플라스틱 물질 제조업
1833,200130,콜마비앤에이치,32101,기초 의약물질 및 생물학적 제제 제조업
1834,031820,콤텍시스템,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
1835,225650,쿠첸,32805,가정용 기기 제조업
1836,192400,쿠쿠홀딩스,116409,기타 금융업
1837,284740,쿠쿠홈시스,147602,개인 및 가정용품 임대업
1838,060280,큐렉소,74708,기타 상품 전문 소매업
1839,015590,큐로,32901,일반 목적용 기계 제조업
1840,040350,큐로컴,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
1841,051780,큐로홀딩스,74603,음·식료품 및 담배 도매업
1842,115180,큐리언트,137001,자연과학 및 공학 연구개발업
1843,182360,큐브엔터,105902,오디오물 출판 및 원판 녹음업
1844,066310,큐에스아이,32601,반도체 제조업
1845,136660,큐엠씨,32902,특수 목적용 기계 제조업
1846,016600,큐캐피탈,116409,기타 금융업
1847,264900,크라운제과,31007,기타 식품 제조업
1848,005740,크라운해태홀딩스,116409,기타 금융업
1849,215570,크로넥스,137001,자연과학 및 공학 연구개발업
1850,043590,크로바하이텍,32601,반도체 제조업
1851,114120,크루셜텍,32602,전자부품 제조업
1852,110790,크리스에프앤씨,31401,봉제의복 제조업
1853,083790,크리스탈,137001,자연과학 및 공학 연구개발업
1854,900250,크리스탈신소재,116409,기타 금융업
1855,045520,크린앤사이언스,31701,"펄프, 종이 및 판지 제조업"
1856,214150,클래시스,32701,의료용 기기 제조업
1857,237880,클리오,32004,기타 화학제품 제조업
1858,020120,키다리스튜디오,106301,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
1859,311270,키움제5호스팩,116601,금융 지원 서비스업
1860,039490,키움증권,116601,금융 지원 서비스업
1861,012170,키위미디어그룹,74607,기타 전문 도매업
1862,054780,키이스트,105901,"영화, 비디오물, 방송프로그램 제작 및 배급업"
1863,219130,타이거일렉,32602,전자부품 제조업
1864,180060,탑선,32809,기타 전기장비 제조업
1865,065130,탑엔지니어링,32902,특수 목적용 기계 제조업
1866,015890,태경산업,32001,기초 화학물질 제조업
1867,006890,태경화학,32001,기초 화학물질 제조업
1868,023160,태광,32401,1차 철강 제조업
1869,003240,태광산업,32005,화학섬유 제조업
1870,011280,태림포장,31702,"골판지, 종이 상자 및 종이용기 제조업"
1872,004100,태양금속공업,33003,자동차 신품 부품 제조업
1873,116100,태양기계,33003,자동차 신품 부품 제조업
1874,009410,태영건설,64102,토목 건설업
1875,044490,태웅,32509,기타 금속 가공제품 제조업
1876,001420,태원물산,33003,자동차 신품 부품 제조업
1877,007980,태평양물산,31401,봉제의복 제조업
1878,191420,테고사이언스,32101,기초 의약물질 및 생물학적 제제 제조업
1879,182690,테라셈,32601,반도체 제조업
1880,066700,테라젠이텍스,32102,의약품 제조업
1882,131970,테스나,137309,"그외 기타 전문, 과학 및 기술 서비스업"
1883,055490,테이팩스,32202,플라스틱제품 제조업
1884,308700,테크엔,32804,전구 및 조명장치 제조업
1885,089030,테크윙,32902,특수 목적용 기계 제조업
1886,258050,테크트랜스,32509,기타 금속 가공제품 제조업
1887,054450,텔레칩스,32601,반도체 제조업
1888,091440,텔레필드,32604,통신 및 방송 장비 제조업
1889,196450,텔루스,32703,사진장비 및 광학기기 제조업
1890,078000,텔코웨어,106301,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
1891,200230,텔콘RF제약,32604,통신 및 방송 장비 제조업
1892,214420,토니모리,32004,기타 화학제품 제조업
1893,215480,토박스코리아,74704,"섬유, 의복, 신발 및 가죽제품 소매업"
1894,051360,토비스,32605,영상 및 음향기기 제조업
1895,045340,토탈소프트,105802,소프트웨어 개발 및 공급업
1896,057880,토필드,32605,영상 및 음향기기 제조업
1897,108230,톱텍,32902,특수 목적용 기계 제조업
1898,079970,투비소프트,105802,소프트웨어 개발 및 공급업
1899,199800,툴젠,137001,자연과학 및 공학 연구개발업
1900,140890,트러스제7호,126801,부동산 임대 및 공급업
1901,105550,트루윈,32602,전자부품 제조업
1902,026150,특수건설,64102,토목 건설업
1903,117730,티로보틱스,32902,특수 목적용 기계 제조업
1904,033830,티비씨,106002,텔레비전 방송업
1905,084870,티비에이치글로벌,31401,봉제의복 제조업
1906,228180,티씨엠생명과학,137001,자연과학 및 공학 연구개발업
1907,064760,티씨케이,32309,기타 비금속 광물제품 제조업
1908,246710,티앤알바이오팹,32101,기초 의약물질 및 생물학적 제제 제조업
1909,277880,티에스아이,32902,특수 목적용 기계 제조업
1910,131290,티에스이,32702,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
1911,246690,티에스인베스트먼트,116402,신탁업 및 집합투자업
1912,019180,티에이치엔,32809,기타 전기장비 제조업
1913,062860,티엘아이,32601,반도체 제조업
1914,091810,티웨이항공,85101,항공 여객 운송업
1915,004870,티웨이홀딩스,32601,반도체 제조업
1916,191600,티케이씨,32602,전자부품 제조업
1917,104480,티케이케미칼,32005,화학섬유 제조업
1918,081150,티플랙스,32509,기타 금속 가공제품 제조업
1919,130740,티피씨글로벌,33003,자동차 신품 부품 제조업
1920,217880,틸론,105802,소프트웨어 개발 및 공급업
1921,084730,팅크웨어,32604,통신 및 방송 장비 제조업
1922,046210,파나진,32103,의료용품 및 기타 의약 관련제품 제조업
1923,034230,파라다이스,189102,유원지 및 기타 오락관련 서비스업
1924,033540,파라텍,32902,특수 목적용 기계 제조업
1925,043200,파루,32801,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
1926,217950,파마리서치바이오,137001,자연과학 및 공학 연구개발업
1927,214450,파마리서치프로덕트,74604,생활용품 도매업
1928,208340,파멥신,32102,의약품 제조업
1929,005690,파미셀,32101,기초 의약물질 및 생물학적 제제 제조업
1930,177830,파버나인,32602,전자부품 제조업
1931,037070,파세코,32805,가정용 기기 제조업
1932,150900,파수닷컴,105802,소프트웨어 개발 및 공급업
1933,037030,파워넷,32801,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
1934,047310,파워로직스,32801,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
1935,266870,파워풀엑스,74604,생활용품 도매업
1936,170790,파이오링크,32604,통신 및 방송 장비 제조업
1937,123260,파인넥스,32601,반도체 제조업
1938,049120,파인디앤씨,32602,전자부품 제조업
1939,038950,파인디지털,32604,통신 및 방송 장비 제조업
1940,278990,파인이엠텍,33309,그외 기타 제품 제조업
1941,106240,파인테크닉스,32604,통신 및 방송 장비 제조업
1942,131760,파인텍,32602,전자부품 제조업
1943,140860,파크시스템스,32702,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
1944,091700,파트론,32602,전자부품 제조업
1945,194510,파티게임즈,105802,소프트웨어 개발 및 공급업
1946,038160,팍스넷,106309,기타 정보 서비스업
1947,202960,판도라티비,105802,소프트웨어 개발 및 공급업
1948,032800,판타지오,189001,창작 및 예술관련 서비스업
1949,043090,팜스웰바이오,74607,기타 전문 도매업
1950,036580,팜스코,31006,"곡물가공품, 전분 및 전분제품 제조업"
1951,027710,팜스토리,31008,동물용 사료 및 조제식품 제조업
1952,225590,패션플랫폼,31401,봉제의복 제조업
1953,054300,팬스타엔터프라이즈,32901,일반 목적용 기계 제조업
1954,068050,팬엔터테인먼트,105901,"영화, 비디오물, 방송프로그램 제작 및 배급업"
1955,028670,팬오션,85001,해상 운송업
1956,222110,팬젠,32102,의약품 제조업
1957,010820,퍼스텍,32502,무기 및 총포탄 제조업
1958,016800,퍼시스,33201,가구 제조업
1959,060900,퍼시픽바이오,31902,석유 정제품 제조업
1960,263750,펄어비스,105802,소프트웨어 개발 및 공급업
1961,001020,페이퍼코리아,31701,"펄프, 종이 및 판지 제조업"
1962,087010,펩트론,32101,기초 의약물질 및 생물학적 제제 제조업
1963,090080,평화산업,33003,자동차 신품 부품 제조업
1964,043370,평화정공,33003,자동차 신품 부품 제조업
1965,010770,평화홀딩스,116409,기타 금융업
1966,227420,포레스팅블록체인,137105,회사 본부 및 경영 컨설팅 서비스업
1967,119500,포메탈,32509,기타 금속 가공제품 제조업
1968,016670,포비스티앤씨,74607,기타 전문 도매업
1969,056730,포스링크,74607,기타 전문 도매업
1970,005490,포스코,32401,1차 철강 제조업
1971,022100,포스코 ICT,137201,"건축기술, 엔지니어링 및 관련 기술 서비스업"
1972,058430,포스코강판,32401,1차 철강 제조업
1973,009520,포스코엠텍,32401,1차 철강 제조업
1974,047050,포스코인터내셔널,74601,상품 중개업
1975,003670,포스코케미칼,32303,"시멘트, 석회, 플라스터 및 그 제품 제조업"
1976,189690,포시에스,105802,소프트웨어 개발 및 공급업
1977,176560,포인트엔지니어링,32509,기타 금속 가공제품 제조업
1978,141020,포티스,74709,무점포 소매업
1979,007630,폴루스바이오팜,32604,통신 및 방송 장비 제조업
1980,290720,푸드나무,74709,무점포 소매업
1981,005670,푸드웰,31003,"과실, 채소 가공 및 저장 처리업"
1982,094940,푸른기술,32603,컴퓨터 및 주변장치 제조업
1983,007330,푸른저축은행,116401,은행 및 저축기관
1984,017810,풀무원,116409,기타 금융업
1985,093380,풍강,32509,기타 금속 가공제품 제조업
1986,023900,풍국주정,31101,알코올음료 제조업
1987,103140,풍산,32402,1차 비철금속 제조업
1988,005810,풍산홀딩스,116409,기타 금융업
1989,195440,퓨전데이타,105802,소프트웨어 개발 및 공급업
1990,214270,퓨쳐스트림네트웍스,105802,소프트웨어 개발 및 공급업
1991,220100,퓨쳐켐,32102,의약품 제조업
1992,035200,프럼파스트,32202,플라스틱제품 제조업
1993,203690,프로스테믹스,32101,기초 의약물질 및 생물학적 제제 제조업
1994,303360,프로테옴텍,32103,의료용품 및 기타 의약 관련제품 제조업
1995,053610,프로텍,32902,특수 목적용 기계 제조업
1996,053160,프리엠스,32801,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
1997,075130,플랜티넷,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
1998,222670,플럼라인생명과학,137001,자연과학 및 공학 연구개발업
1999,023770,플레이위드,105802,소프트웨어 개발 및 공급업
2000,150440,피노텍,105802,소프트웨어 개발 및 공급업
2001,032580,피델릭스,32601,반도체 제조업
2002,051380,피씨디렉트,74605,기계장비 및 관련 물품 도매업
2003,241820,피씨엘,32103,의료용품 및 기타 의약 관련제품 제조업
2004,237750,피앤씨테크,32801,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
2005,131390,피앤이솔루션,32801,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
2006,054340,피앤텔,32604,통신 및 방송 장비 제조업
2007,024850,피에스엠씨,32602,전자부품 제조업
2008,031980,피에스케이,32902,특수 목적용 기계 제조업
2009,002230,피에스텍,32702,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
2010,242350,피엔아이컴퍼니,105901,"영화, 비디오물, 방송프로그램 제작 및 배급업"
2011,239890,피엔에이치테크,32001,기초 화학물질 제조업
2012,137400,피엔티,32902,특수 목적용 기계 제조업
2013,128660,피제이메탈,32402,1차 비철금속 제조업
2014,006140,피제이전자,32701,의료용 기기 제조업
2015,087600,픽셀플러스,32602,전자부품 제조업
2016,033180,필룩스,32602,전자부품 제조업
2017,064800,필링크,74704,"섬유, 의복, 신발 및 가죽제품 소매업"
2018,161580,필옵틱스,32902,특수 목적용 기계 제조업
2019,270520,하나금융10호스팩,116601,금융 지원 서비스업
2020,284620,하나금융11호스팩,116601,금융 지원 서비스업
2021,261200,하나금융9호스팩,116601,금융 지원 서비스업
2022,086790,하나금융지주,116409,기타 금융업
2023,099340,하나니켈1호,116402,신탁업 및 집합투자업
2024,099350,하나니켈2호,116402,신탁업 및 집합투자업
2025,067310,하나마이크론,32601,반도체 제조업
2026,307160,하나머스트제6호스팩,116601,금융 지원 서비스업
2027,166090,하나머티리얼즈,32601,반도체 제조업
2028,293480,하나제약,32102,의약품 제조업
2029,039130,하나투어,147502,여행사 및 기타 여행보조 서비스업
2030,136480,하림,31001,"도축, 육류 가공 및 저장 처리업"
2031,003380,하림지주,116409,기타 금융업
2032,172580,하이골드12호,147601,운송장비 임대업
2033,153360,하이골드3호,147601,운송장비 임대업
2034,159650,하이골드8호,147601,운송장비 임대업
2035,149980,하이로닉,32701,의료용 기기 제조업
2036,013030,하이록코리아,32401,1차 철강 제조업
2037,126700,하이비젼시스템,32703,사진장비 및 광학기기 제조업
2038,200470,하이셈,137309,"그외 기타 전문, 과학 및 기술 서비스업"
2039,071090,하이스틸,32401,1차 철강 제조업
2040,221840,하이즈항공,33103,"항공기,우주선 및 부품 제조업"
2041,106190,하이텍팜,74607,기타 전문 도매업
2042,019490,하이트론씨스템즈,32605,영상 및 음향기기 제조업
2043,000080,하이트진로,31101,알코올음료 제조업
2044,000140,하이트진로홀딩스,116409,기타 금융업
2045,066130,하츠,32805,가정용 기기 제조업
2046,152550,한국ANKOR유전,116402,신탁업 및 집합투자업
2047,004590,한국가구,74604,생활용품 도매업
2048,036460,한국가스공사,43502,연료용 가스 제조 및 배관공급업
2050,005430,한국공항,85209,기타 운송관련 서비스업
2051,071050,한국금융지주,116409,기타 금융업
2052,034950,한국기업평가,147509,기타 사업지원 서비스업
2053,010040,한국내화,32302,"내화, 비내화 요업제품 제조업"
2054,025540,한국단자공업,32801,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
2055,222980,한국맥널티,31007,기타 식품 제조업
2056,226610,한국비엔씨,32701,의료용 기기 제조업
2057,004090,한국석유공업,32309,기타 비금속 광물제품 제조업
2058,025550,한국선재,32401,1차 철강 제조업
2059,002200,한국수출포장공업,31702,"골판지, 종이 상자 및 종이용기 제조업"
2060,002960,한국쉘석유,31902,석유 정제품 제조업
2061,017890,한국알콜,32004,기타 화학제품 제조업
2062,080720,한국유니온제약,32102,의약품 제조업
2063,123890,한국자산신탁,116402,신탁업 및 집합투자업
2064,015760,한국전력공사,43501,전기업
2065,063570,한국전자금융,147509,기타 사업지원 서비스업
2066,041460,한국전자인증,105802,소프트웨어 개발 및 공급업
2067,006200,한국전자홀딩스,116409,기타 금융업
2068,101680,한국정밀기계,32902,특수 목적용 기계 제조업
2069,039740,한국정보공학,74607,기타 전문 도매업
2070,053300,한국정보인증,105802,소프트웨어 개발 및 공급업
2071,025770,한국정보통신,106102,전기 통신업
2072,271740,한국제5호스팩,116601,금융 지원 서비스업
2073,281410,한국제6호스팩,116601,금융 지원 서비스업
2074,291210,한국제7호스팩,116601,금융 지원 서비스업
2075,310870,한국제8호스팩,116601,금융 지원 서비스업
2076,002300,한국제지,31701,"펄프, 종이 및 판지 제조업"
2077,023350,한국종합기술,137201,"건축기술, 엔지니어링 및 관련 기술 서비스업"
2078,025890,한국주강,32902,특수 목적용 기계 제조업
2079,000970,한국주철관공업,32401,1차 철강 제조업
2080,104700,한국철강,32401,1차 철강 제조업
2081,017960,한국카본,32501,"구조용 금속제품, 탱크 및 증기발생기 제조업"
2082,023760,한국캐피탈,116409,기타 금융업
2083,054040,한국컴퓨터,32602,전자부품 제조업
2084,050540,한국코퍼레이션,147509,기타 사업지원 서비스업
2085,161890,한국콜마,32004,기타 화학제품 제조업
2086,024720,한국콜마홀딩스,116409,기타 금융업
2087,021650,한국큐빅,32202,플라스틱제품 제조업
2088,161390,한국타이어,32201,고무제품 제조업
2089,000240,한국타이어월드와이드,116409,기타 금융업
2090,053590,한국테크놀로지,32902,특수 목적용 기계 제조업
2091,034830,한국토지신탁,116402,신탁업 및 집합투자업
2092,007280,한국특수형강,32401,1차 철강 제조업
2093,168490,한국패러랠,116402,신탁업 및 집합투자업
2094,037230,한국팩키지,31702,"골판지, 종이 상자 및 종이용기 제조업"
2095,010100,한국프랜지공업,33003,자동차 신품 부품 제조업
2096,047810,한국항공우주,33103,"항공기,우주선 및 부품 제조업"
2097,123690,한국화장품,74604,생활용품 도매업
2098,003350,한국화장품제조,32004,기타 화학제품 제조업
2099,030520,한글과컴퓨터,105802,소프트웨어 개발 및 공급업
2100,052600,한네트,106102,전기 통신업
2101,011500,한농화성,32004,기타 화학제품 제조업
2102,002390,한독,32102,의약품 제조업
2103,014790,한라,64102,토목 건설업
2104,092460,한라IMS,33101,선박 및 보트 건조업
2105,060980,한라홀딩스,116409,기타 금융업
2106,222810,한류AI센터,105802,소프트웨어 개발 및 공급업
2107,039670,한류타임즈,105801,"서적, 잡지 및 기타 인쇄물 출판업"
2108,053690,한미글로벌,137201,"건축기술, 엔지니어링 및 관련 기술 서비스업"
2109,042700,한미반도체,32902,특수 목적용 기계 제조업
2110,008930,한미사이언스,116409,기타 금융업
2111,128940,한미약품,32102,의약품 제조업
2112,047080,한빛소프트,105802,소프트웨어 개발 및 공급업
2113,009240,한샘,74604,생활용품 도매업
2114,020000,한섬,31401,봉제의복 제조업
2115,003680,한성기업,31002,수산물 가공 및 저장 처리업
2116,105630,한세실업,31401,봉제의복 제조업
2117,069640,한세엠케이,74704,"섬유, 의복, 신발 및 가죽제품 소매업"
2118,016450,한세예스24홀딩스,116409,기타 금융업
2119,009180,한솔로지스틱스,85209,기타 운송관련 서비스업
2120,070300,한솔시큐어,105802,소프트웨어 개발 및 공급업
2121,221610,한솔씨앤피,32004,기타 화학제품 제조업
2122,070590,한솔인티큐브,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
2123,213500,한솔제지,31701,"펄프, 종이 및 판지 제조업"
2124,014680,한솔케미칼,32001,기초 화학물질 제조업
2125,004710,한솔테크닉스,32602,전자부품 제조업
2126,010420,한솔피엔에스,74607,기타 전문 도매업
2127,004150,한솔홀딩스,116409,기타 금융업
2128,025750,한솔홈데코,31601,제재 및 목재 가공업
2129,226440,한송네오텍,32902,특수 목적용 기계 제조업
2130,042520,한스바이오메드,32103,의료용품 및 기타 의약 관련제품 제조업
2131,004960,한신공영,64101,건물 건설업
2132,011700,한신기계공업,32901,일반 목적용 기계 제조업
2133,078350,한양디지텍,32601,반도체 제조업
2134,045100,한양이엔지,137201,"건축기술, 엔지니어링 및 관련 기술 서비스업"
2135,001750,한양증권,116601,금융 지원 서비스업
2136,018880,한온시스템,32901,일반 목적용 기계 제조업
2137,009420,한올바이오파마,32102,의약품 제조업
2138,014130,한익스프레스,84903,도로 화물 운송업
2139,046110,한일네트웍스,106301,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
2140,024740,한일단조,33003,자동차 신품 부품 제조업
2141,005860,한일사료,31008,동물용 사료 및 조제식품 제조업
2142,300720,한일시멘트,32303,"시멘트, 석회, 플라스터 및 그 제품 제조업"
2143,123840,한일진공,32902,특수 목적용 기계 제조업
2144,002220,한일철강,32401,1차 철강 제조업
2145,006390,한일현대시멘트,32303,"시멘트, 석회, 플라스터 및 그 제품 제조업"
2146,003300,한일홀딩스,137105,회사 본부 및 경영 컨설팅 서비스업
2147,007770,한일화학,32001,기초 화학물질 제조업
2148,051600,한전KPS,64203,전기 및 통신 공사업
2149,052690,한전기술,137201,"건축기술, 엔지니어링 및 관련 기술 서비스업"
2150,130660,한전산업,137201,"건축기술, 엔지니어링 및 관련 기술 서비스업"
2151,107640,한중엔시에스,33003,자동차 신품 부품 제조업
2152,002320,한진,84903,도로 화물 운송업
2153,097230,한진중공업,64102,토목 건설업
2154,003480,한진중공업홀딩스,116409,기타 금융업
2155,180640,한진칼,116409,기타 금융업
2156,005110,한창,74605,기계장비 및 관련 물품 도매업
2157,079170,한창산업,32402,1차 비철금속 제조업
2158,009460,한창제지,31701,"펄프, 종이 및 판지 제조업"
2159,086960,한컴MDS,105802,소프트웨어 개발 및 공급업
2160,054920,한컴시큐어,105802,소프트웨어 개발 및 공급업
2161,215090,한컴유니맥스,32702,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
2162,077280,한컴지엠디,105802,소프트웨어 개발 및 공급업
2163,002680,한탑,31006,"곡물가공품, 전분 및 전분제품 제조업"
2164,066110,한프,32603,컴퓨터 및 주변장치 제조업
2165,000880,한화,32004,기타 화학제품 제조업
2166,027390,한화갤러리아타임월드,74701,종합 소매업
2167,088350,한화생명,116501,보험업
2168,000370,한화손해보험,116501,보험업
2169,265920,한화수성스팩,116601,금융 지원 서비스업
2170,012450,한화에어로스페이스,33103,"항공기,우주선 및 부품 제조업"
2171,264290,한화에이스스팩3호,116601,금융 지원 서비스업
2172,279410,한화에이스스팩4호,116601,금융 지원 서비스업
2173,009830,한화케미칼,32001,기초 화학물질 제조업
2174,003530,한화투자증권,116601,금융 지원 서비스업
2175,102210,해덕파워웨이,33101,선박 및 보트 건조업
2176,220630,해마로푸드서비스,74603,음·식료품 및 담배 도매업
2177,195870,해성디에스,32602,전자부품 제조업
2178,034810,해성산업,126801,부동산 임대 및 공급업
2179,076610,해성옵틱스,32703,사진장비 및 광학기기 제조업
2180,101530,해태제과식품,31007,기타 식품 제조업
2181,220180,핸디소프트,105802,소프트웨어 개발 및 공급업
2182,143210,핸즈코퍼레이션,33003,자동차 신품 부품 제조업
2183,900270,헝셩그룹,116409,기타 금융업
2184,000720,현대건설,64102,토목 건설업
2185,267270,현대건설기계,32901,일반 목적용 기계 제조업
2186,170030,현대공업,33003,자동차 신품 부품 제조업
2187,005440,현대그린푸드,74701,종합 소매업
2188,086280,현대글로비스,85209,기타 운송관련 서비스업
2189,064350,현대로템,33102,철도장비 제조업
2190,079430,현대리바트,33201,가구 제조업
2191,012330,현대모비스,33003,자동차 신품 부품 제조업
2192,010620,현대미포조선,33101,선박 및 보트 건조업
2193,048410,현대바이오,32004,기타 화학제품 제조업
2194,069960,현대백화점,74701,종합 소매업
2195,004560,현대비앤지스틸,32401,1차 철강 제조업
2196,016790,현대사료,31008,동물용 사료 및 조제식품 제조업
2197,011200,현대상선,85001,해상 운송업
2198,004310,현대약품,32102,의약품 제조업
2199,126560,현대에이치씨엔,106002,텔레비전 방송업
2200,017800,현대엘리베이터,32901,일반 목적용 기계 제조업
2201,307950,현대오토에버,105802,소프트웨어 개발 및 공급업
2202,011210,현대위아,33003,자동차 신품 부품 제조업
2203,267260,현대일렉트릭,32801,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
2204,005380,현대자동차,33001,자동차용 엔진 및 자동차 제조업
2205,026180,현대정보기술,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
2206,004020,현대제철,32401,1차 철강 제조업
2207,011760,현대종합상사,74608,상품 종합 도매업
2208,009540,현대중공업,33101,선박 및 보트 건조업
2209,267250,현대중공업지주,116409,기타 금융업
2210,001500,현대차증권,116601,금융 지원 서비스업
2211,227840,현대코퍼레이션홀딩스,74603,음·식료품 및 담배 도매업
2212,039010,현대통신,32604,통신 및 방송 장비 제조업
2213,001450,현대해상,116501,보험업
2214,057050,현대홈쇼핑,74709,무점포 소매업
2215,204990,현성바이탈,31007,기타 식품 제조업
2216,092300,현우산업,32602,전자부품 제조업
2217,053660,현진소재,32509,기타 금속 가공제품 제조업
2218,011080,형지I&C,31401,봉제의복 제조업
2219,093240,형지엘리트,31401,봉제의복 제조업
2220,003010,혜인,74605,기계장비 및 관련 물품 도매업
2221,111110,호전실업,31401,봉제의복 제조업
2222,008770,호텔신라,74708,기타 상품 전문 소매업
2223,060560,홈센타홀딩스,116409,기타 금융업
2224,064240,홈캐스트,32605,영상 및 음향기기 제조업
2225,039610,화성밸브,32901,일반 목적용 기계 제조업
2226,002460,화성산업,64101,건물 건설업
2227,013520,화승알앤에이,33003,자동차 신품 부품 제조업
2228,241590,화승엔터프라이즈,116409,기타 금융업
2229,006060,화승인더스트리,32202,플라스틱제품 제조업
2230,010690,화신,33003,자동차 신품 부품 제조업
2231,126640,화신정공,33003,자동차 신품 부품 제조업
2232,086250,화신테크,32902,특수 목적용 기계 제조업
2233,204630,화이브라더스코리아,189001,창작 및 예술관련 서비스업
2234,133820,화인베스틸,32401,1차 철강 제조업
2235,061250,화일약품,32102,의약품 제조업
2236,134780,화진,33003,자동차 신품 부품 제조업
2237,010660,화천기계,32902,특수 목적용 기계 제조업
2238,000850,화천기공,32902,특수 목적용 기계 제조업
2239,016580,환인제약,32102,의약품 제조업
2240,032560,황금에스티,32402,1차 비철금속 제조업
2241,004800,효성,32005,화학섬유 제조업
2242,094280,효성 ITX,147509,기타 사업지원 서비스업
2243,097870,효성오앤비,32003,"비료, 농약 및 살균, 살충제 제조업"
2244,298040,효성중공업,32801,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
2245,298050,효성첨단소재,32005,화학섬유 제조업
2246,298020,효성티앤씨,32005,화학섬유 제조업
2247,298000,효성화학,32001,기초 화학물질 제조업
2248,093370,후성,32001,기초 화학물질 제조업
2249,050090,휘닉스소재,32602,전자부품 제조업
2250,081660,휠라코리아,74604,생활용품 도매업
2251,290270,휴네시온,105802,소프트웨어 개발 및 공급업
2252,005870,휴니드테크놀러지스,32604,통신 및 방송 장비 제조업
2253,284420,휴럼,31007,기타 식품 제조업
2254,205470,휴마시스,32103,의료용품 및 기타 의약 관련제품 제조업
2255,115160,휴맥스,32605,영상 및 음향기기 제조업
2256,028080,휴맥스홀딩스,116409,기타 금융업
2257,200670,휴메딕스,32102,의약품 제조업
2258,212310,휴벡셀,32701,의료용 기기 제조업
2259,079980,휴비스,32005,화학섬유 제조업
2260,065510,휴비츠,32701,의료용 기기 제조업
2261,005010,휴스틸,32401,1차 철강 제조업
2262,243070,휴온스,32102,의약품 제조업
2263,084110,휴온스글로벌,116409,기타 금융업
2264,145020,휴젤,32101,기초 의약물질 및 생물학적 제제 제조업
2265,069260,휴켐스,32004,기타 화학제품 제조업
2266,024060,흥구석유,74607,기타 전문 도매업
2267,010240,흥국,32902,특수 목적용 기계 제조업
2268,189980,흥국에프엔비,31102,비알코올음료 및 얼음 제조업
2269,000540,흥국화재,116501,보험업
2270,003280,흥아해운,85001,해상 운송업
2271,037440,희림,137201,"건축기술, 엔지니어링 및 관련 기술 서비스업"
2272,238490,힘스,32902,특수 목적용 기계 제조업